

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Dec 01 23:39:20 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1512
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.05
  1228                           
  1229                           ; 1 bytes @ 0xD
  1230  000D'                    	ds	1
  1231  000E'                    ??_update_int_flags:	
  1232                           
  1233                           	psect	cstackBANK0
  1234  0000'                    __pcstackBANK0:	
  1235                           ; 1 bytes @ 0xE
  1236                           
  1237  0000'                    ??_vis_next_digit:	
  1238                           
  1239                           ; 1 bytes @ 0x0
  1240  0000'                    	ds	3
  1241  0003'                    vis_next_digit@val:	
  1242                           
  1243                           ; 2 bytes @ 0x3
  1244  0003'                    	ds	2
  1245  0005'                    vis_next_digit@digit_val:	
  1246                           
  1247                           ; 1 bytes @ 0x5
  1248  0005'                    	ds	1
  1249  0006'                    vis_next_digit@sLATB:	
  1250                           
  1251                           ; 1 bytes @ 0x6
  1252  0006'                    	ds	1
  1253  0007'                    vis_next_digit@p:	
  1254                           
  1255                           ; 1 bytes @ 0x7
  1256  0007'                    	ds	1
  1257  0008'                    vis_next_digit@digit_divider:	
  1258                           
  1259                           ; 2 bytes @ 0x8
  1260  0008'                    	ds	2
  1261  000A'                    vis_next_digit@s_t:	
  1262                           
  1263                           ; 1 bytes @ 0xA
  1264  000A'                    	ds	1
  1265  000B'                    ??_main:	
  1266                           
  1267                           ; 1 bytes @ 0xB
  1268  000B'                    	ds	1
  1269  000C'                    main@k:	
  1270                           
  1271                           ; 1 bytes @ 0xC
  1272  000C'                    	ds	1
  1273  000D'                    main@f:	
  1274                           
  1275                           ; 1 bytes @ 0xD
  1276  000D'                    	ds	1
  1277                           
  1278                           	psect	maintext
  1279  0000'                    __pmaintext:	
  1280 ;;
  1281 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1282 ;;
  1283 ;; *************** function _main *****************
  1284 ;; Defined at:
  1285 ;;		line 40 in file "bust_1512.c"
  1286 ;; Parameters:    Size  Location     Type
  1287 ;;		None
  1288 ;; Auto vars:     Size  Location     Type
  1289 ;;  f               1   13[BANK0 ] unsigned char 
  1290 ;;  k               1   12[BANK0 ] unsigned char 
  1291 ;; Return value:  Size  Location     Type
  1292 ;;                  1    wreg      void 
  1293 ;; Registers used:
  1294 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1295 ;; Tracked objects:
  1296 ;;		On entry : B1F/0
  1297 ;;		On exit  : 0/0
  1298 ;;		Unchanged: 0/0
  1299 ;; Data sizes:     COMMON   BANK0   BANK1
  1300 ;;      Params:         0       0       0
  1301 ;;      Locals:         0       2       0
  1302 ;;      Temps:          0       1       0
  1303 ;;      Totals:         0       3       0
  1304 ;;Total ram usage:        3 bytes
  1305 ;; Hardware stack levels required when called:    5
  1306 ;; This function calls:
  1307 ;;		_eeprom_read_16
  1308 ;;		_eeprom_write_16
  1309 ;;		_init
  1310 ;;		_init_structs
  1311 ;;		_rst_storage
  1312 ;;		_update_int_flags
  1313 ;;		_update_seg_disp_47
  1314 ;;		_update_switches
  1315 ;; This function is called by:
  1316 ;;		Startup code after reset
  1317 ;; This function uses a non-reentrant model
  1318 ;;
  1319                           
  1320                           
  1321                           ;psect for function _main
  1322  0000'                    _main:	
  1323                           
  1324                           ;bust_1512.c: 41:     init();
  1325                           
  1326                           ;incstack = 0
  1327                           ; Regs used in _main: [allreg]
  1328  0000' 2000'              	fcall	_init
  1329                           
  1330                           ;bust_1512.c: 42:     init_structs();
  1331  0001' 2000'              	fcall	_init_structs
  1332                           
  1333                           ;bust_1512.c: 45:     if (eeprom_read_16(0xA0, 0x0001) != 0x01){
  1334  0002' 3001               	movlw	1
  1335  0003' 0080'              	movwf	eeprom_read_16@add
  1336  0004' 3000               	movlw	0
  1337  0005' 0081'              	movwf	eeprom_read_16@add+1
  1338  0006' 30A0               	movlw	160
  1339  0007' 2000'              	fcall	_eeprom_read_16
  1340  0008' 3A01               	xorlw	1
  1341  0009' 1903               	skipnz
  1342  000A' 281F'              	goto	l2014
  1343                           
  1344                           ;bust_1512.c: 46:         rst_storage();
  1345  000B' 3180' 2000' 3180'  	fcall	_rst_storage
  1346                           
  1347                           ;bust_1512.c: 47:         _delay((unsigned long)((5)*(8000000/4000.0)));
  1348  000E' 300D               	movlw	13
  1349  000F' 0020               	movlb	0	; select bank0
  1350  0010' 008B'              	movwf	??_main
  1351  0011' 30FB               	movlw	251
  1352  0012'                    u2297:	
  1353  0012' 0B89               	decfsz	9,f
  1354  0013' 2812'              	goto	u2297
  1355  0014' 0B8B'              	decfsz	??_main,f
  1356  0015' 2812'              	goto	u2297
  1357  0016' 3200               	nop2
  1358                           
  1359                           ;bust_1512.c: 48:         eeprom_write_16(0xA0, 0x0001, 0x01);
  1360  0017' 3001               	movlw	1
  1361  0018' 0080'              	movwf	eeprom_write_16@add
  1362  0019' 3000               	movlw	0
  1363  001A' 0081'              	movwf	eeprom_write_16@add+1
  1364  001B' 0182'              	clrf	eeprom_write_16@eeData
  1365  001C' 0A82'              	incf	eeprom_write_16@eeData,f
  1366  001D' 30A0               	movlw	160
  1367  001E' 2000'              	fcall	_eeprom_write_16
  1368  001F'                    l2014:	
  1369                           
  1370                           ;bust_1512.c: 52:     uint8_t k = 0; uint8_t f = 0;
  1371  001F' 0020               	movlb	0	; select bank0
  1372  0020' 018C'              	clrf	main@k
  1373  0021' 018D'              	clrf	main@f
  1374  0022'                    l2018:	
  1375                           
  1376                           ;bust_1512.c: 55:         if (f == 0) k++; if (k >= 7 && f == 0) { f = 1; }
  1377  0022' 0020               	movlb	0	; select bank0
  1378  0023' 080D'              	movf	main@f,w
  1379  0024' 1D03               	btfss	3,2
  1380  0025' 282A'              	goto	l2022
  1381  0026' 3001               	movlw	1
  1382  0027' 008B'              	movwf	??_main
  1383  0028' 080B'              	movf	??_main,w
  1384  0029' 078C'              	addwf	main@k,f
  1385  002A'                    l2022:	
  1386  002A' 3007               	movlw	7
  1387  002B' 020C'              	subwf	main@k,w
  1388  002C' 1C03               	skipc
  1389  002D' 2834'              	goto	l2028
  1390  002E' 080D'              	movf	main@f,w
  1391  002F' 1D03               	btfss	3,2
  1392  0030' 2834'              	goto	l2028
  1393  0031' 018D'              	clrf	main@f
  1394  0032' 0A8D'              	incf	main@f,f
  1395  0033' 2822'              	goto	l2018
  1396  0034'                    l2028:	
  1397                           
  1398                           ;bust_1512.c: 58:             update_switches();
  1399  0034' 2000'              	fcall	_update_switches
  1400                           
  1401                           ;bust_1512.c: 59:             update_seg_disp_47(p_disp, 331);
  1402  0035' 304B               	movlw	75
  1403  0036' 0085'              	movwf	update_seg_disp_47@cur_val
  1404  0037' 3001               	movlw	1
  1405  0038' 0086'              	movwf	update_seg_disp_47@cur_val+1
  1406  0039' 0020               	movlb	0	; select bank0
  1407  003A' 0800'              	movf	_p_disp,w
  1408  003B' 2000'              	fcall	_update_seg_disp_47
  1409                           
  1410                           ;bust_1512.c: 60:             update_int_flags();
  1411  003C' 2000'              	fcall	_update_int_flags
  1412  003D' 2822'              	goto	l2018
  1413  003E'                    __end_of_main:	
  1414                           
  1415                           	psect	text1
  1416  0000'                    __ptext1:	
  1417 ;; *************** function _update_switches *****************
  1418 ;; Defined at:
  1419 ;;		line 67 in file "bust_1512.c"
  1420 ;; Parameters:    Size  Location     Type
  1421 ;;		None
  1422 ;; Auto vars:     Size  Location     Type
  1423 ;;  i               1   11[COMMON] unsigned char 
  1424 ;; Return value:  Size  Location     Type
  1425 ;;                  1    wreg      void 
  1426 ;; Registers used:
  1427 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1428 ;; Tracked objects:
  1429 ;;		On entry : 0/0
  1430 ;;		On exit  : 0/0
  1431 ;;		Unchanged: 0/0
  1432 ;; Data sizes:     COMMON   BANK0   BANK1
  1433 ;;      Params:         0       0       0
  1434 ;;      Locals:         1       0       0
  1435 ;;      Temps:          1       0       0
  1436 ;;      Totals:         2       0       0
  1437 ;;Total ram usage:        2 bytes
  1438 ;; Hardware stack levels used:    1
  1439 ;; Hardware stack levels required when called:    3
  1440 ;; This function calls:
  1441 ;;		_update_switch
  1442 ;; This function is called by:
  1443 ;;		_main
  1444 ;; This function uses a non-reentrant model
  1445 ;;
  1446                           
  1447                           
  1448                           ;psect for function _update_switches
  1449  0000'                    _update_switches:	
  1450                           
  1451                           ;bust_1512.c: 69:     update_switch (p_btns[0], PORTBbits.RB4, 5);
  1452                           
  1453                           ;incstack = 0
  1454                           ; Regs used in _update_switches: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1455  0000' 3000               	movlw	0
  1456  0001' 0020               	movlb	0	; select bank0
  1457  0002' 1A0D               	btfsc	13,4	;volatile
  1458  0003' 3001               	movlw	1
  1459  0004' 0080'              	movwf	update_switch@sbtn
  1460  0005' 3000               	movlw	0
  1461  0006' 0084'              	movwf	update_switch@streak+3
  1462  0007' 3000               	movlw	0
  1463  0008' 0083'              	movwf	update_switch@streak+2
  1464  0009' 3000               	movlw	0
  1465  000A' 0082'              	movwf	update_switch@streak+1
  1466  000B' 3005               	movlw	5
  1467  000C' 0081'              	movwf	update_switch@streak
  1468  000D' 0805'              	movf	_p_btns,w
  1469  000E' 2000'              	fcall	_update_switch
  1470                           
  1471                           ;bust_1512.c: 72:     for (uint8_t i = 0; i < 1; i++){
  1472  000F' 018B'              	clrf	update_switches@i
  1473  0010'                    l1922:	
  1474                           
  1475                           ;bust_1512.c: 73:         old_btns[i] = v_btns[i];
  1476  0010' 080B'              	movf	update_switches@i,w
  1477  0011' 3E00'              	addlw	(low (_v_btns| 0))& (0+255)
  1478  0012' 0086               	movwf	6
  1479  0013' 0187               	clrf	7
  1480  0014' 0801               	movf	1,w
  1481  0015' 008A'              	movwf	??_update_switches
  1482  0016' 080B'              	movf	update_switches@i,w
  1483  0017' 3E00'              	addlw	(low (_old_btns| 0))& (0+255)
  1484  0018' 0086               	movwf	6
  1485  0019' 0187               	clrf	7
  1486  001A' 080A'              	movf	??_update_switches,w
  1487  001B' 0081               	movwf	1
  1488                           
  1489                           ;bust_1512.c: 74:     }
  1490  001C' 3001               	movlw	1
  1491  001D' 008A'              	movwf	??_update_switches
  1492  001E' 080A'              	movf	??_update_switches,w
  1493  001F' 078B'              	addwf	update_switches@i,f
  1494  0020' 080B'              	movf	update_switches@i,w
  1495  0021' 1D03               	btfss	3,2
  1496  0022' 0008               	return
  1497  0023' 2810'              	goto	l1922
  1498  0024'                    __end_of_update_switches:	
  1499                           
  1500                           	psect	text2
  1501  0000'                    __ptext2:	
  1502 ;; *************** function _update_switch *****************
  1503 ;; Defined at:
  1504 ;;		line 20 in file "switches.c"
  1505 ;; Parameters:    Size  Location     Type
  1506 ;;  s_t             1    wreg     PTR struct .
  1507 ;;		 -> v_btns(1), 
  1508 ;;  sbtn            1    0[COMMON] unsigned char 
  1509 ;;  streak          4    1[COMMON] unsigned long 
  1510 ;; Auto vars:     Size  Location     Type
  1511 ;;  s_t             1    9[COMMON] PTR struct .
  1512 ;;		 -> v_btns(1), 
  1513 ;; Return value:  Size  Location     Type
  1514 ;;                  1    wreg      void 
  1515 ;; Registers used:
  1516 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1517 ;; Tracked objects:
  1518 ;;		On entry : 0/0
  1519 ;;		On exit  : 0/0
  1520 ;;		Unchanged: 0/0
  1521 ;; Data sizes:     COMMON   BANK0   BANK1
  1522 ;;      Params:         5       0       0
  1523 ;;      Locals:         1       0       0
  1524 ;;      Temps:          4       0       0
  1525 ;;      Totals:        10       0       0
  1526 ;;Total ram usage:       10 bytes
  1527 ;; Hardware stack levels used:    1
  1528 ;; Hardware stack levels required when called:    2
  1529 ;; This function calls:
  1530 ;;		Nothing
  1531 ;; This function is called by:
  1532 ;;		_update_switches
  1533 ;; This function uses a non-reentrant model
  1534 ;;
  1535                           
  1536                           
  1537                           ;psect for function _update_switch
  1538  0000'                    _update_switch:	
  1539                           
  1540                           ;incstack = 0
  1541                           ; Regs used in _update_switch: [wreg+fsr1l+fsr1h+status,2+status,0]
  1542                           ;update_switch@s_t stored from wreg
  1543  0000' 0089'              	movwf	update_switch@s_t
  1544                           
  1545                           ;switches.c: 21:     if (sbtn == s_t->prev && sbtn != s_t->state){
  1546  0001' 0809'              	movf	update_switch@s_t,w
  1547  0002' 0086               	movwf	6
  1548  0003' 0187               	clrf	7
  1549  0004' 0801               	movf	1,w
  1550  0005' 3901               	andlw	1
  1551  0006' 0600'              	xorwf	update_switch@sbtn,w
  1552  0007' 1D03               	skipz
  1553  0008' 2855'              	goto	l1738
  1554  0009' 0809'              	movf	update_switch@s_t,w
  1555  000A' 0086               	movwf	6
  1556  000B' 0187               	clrf	7
  1557  000C' 0C01               	rrf	1,w
  1558  000D' 3901               	andlw	1
  1559  000E' 0600'              	xorwf	update_switch@sbtn,w
  1560  000F' 1903               	skipnz
  1561  0010' 2855'              	goto	l1738
  1562                           
  1563                           ;switches.c: 22:         s_t->streak ++;
  1564  0011' 0809'              	movf	update_switch@s_t,w
  1565  0012' 0086               	movwf	6
  1566  0013' 0187               	clrf	7
  1567  0014' 0C01               	rrf	1,w
  1568  0015' 0085'              	movwf	??_update_switch
  1569  0016' 0C05'              	rrf	??_update_switch,w
  1570  0017' 391F               	andlw	31
  1571  0018' 0085'              	movwf	??_update_switch
  1572  0019' 0A85'              	incf	??_update_switch,f
  1573  001A' 0D85'              	rlf	??_update_switch,f
  1574  001B' 0D85'              	rlf	??_update_switch,f
  1575  001C' 0801               	movf	1,w
  1576  001D' 0605'              	xorwf	??_update_switch,w
  1577  001E' 3983               	andlw	-125
  1578  001F' 0605'              	xorwf	??_update_switch,w
  1579  0020' 0081               	movwf	1
  1580                           
  1581                           ;switches.c: 23:         if (s_t->streak >= streak){
  1582  0021' 0809'              	movf	update_switch@s_t,w
  1583  0022' 0086               	movwf	6
  1584  0023' 0187               	clrf	7
  1585  0024' 0C01               	rrf	1,w
  1586  0025' 0C89               	rrf	9,f
  1587  0026' 391F               	andlw	31
  1588  0027' 0085'              	movwf	??_update_switch
  1589  0028' 0186'              	clrf	??_update_switch+1
  1590  0029' 0187'              	clrf	??_update_switch+2
  1591  002A' 0188'              	clrf	??_update_switch+3
  1592  002B' 0804'              	movf	update_switch@streak+3,w
  1593  002C' 0208'              	subwf	??_update_switch+3,w
  1594  002D' 1D03               	skipz
  1595  002E' 2839'              	goto	u1615
  1596  002F' 0803'              	movf	update_switch@streak+2,w
  1597  0030' 0207'              	subwf	??_update_switch+2,w
  1598  0031' 1D03               	skipz
  1599  0032' 2839'              	goto	u1615
  1600  0033' 0802'              	movf	update_switch@streak+1,w
  1601  0034' 0206'              	subwf	??_update_switch+1,w
  1602  0035' 1D03               	skipz
  1603  0036' 2839'              	goto	u1615
  1604  0037' 0801'              	movf	update_switch@streak,w
  1605  0038' 0205'              	subwf	??_update_switch,w
  1606  0039'                    u1615:	
  1607  0039' 1C03               	skipc
  1608  003A' 0008               	return
  1609                           
  1610                           ;switches.c: 24:             s_t->state = sbtn;
  1611  003B' 0809'              	movf	update_switch@s_t,w
  1612  003C' 0086               	movwf	6
  1613  003D' 0187               	clrf	7
  1614  003E' 0800'              	movf	update_switch@sbtn,w
  1615  003F' 3901               	andlw	1
  1616  0040' 1081               	bcf	1,1
  1617  0041' 1D03               	skipz
  1618  0042' 1481               	bsf	1,1
  1619                           
  1620                           ;switches.c: 25:             s_t->status = !sbtn;
  1621  0043' 0800'              	movf	update_switch@sbtn,w
  1622  0044' 1D03               	btfss	3,2
  1623  0045' 2848'              	goto	u1620
  1624  0046' 3001               	movlw	1
  1625  0047' 2849'              	goto	u1630
  1626  0048'                    u1620:	
  1627  0048' 3000               	movlw	0
  1628  0049'                    u1630:	
  1629  0049' 0085'              	movwf	??_update_switch
  1630  004A' 0809'              	movf	update_switch@s_t,w
  1631  004B' 0086               	movwf	6
  1632  004C' 0187               	clrf	7
  1633  004D' 0C85'              	rrf	??_update_switch,f
  1634  004E' 0C85'              	rrf	??_update_switch,f
  1635  004F' 0801               	movf	1,w
  1636  0050' 0605'              	xorwf	??_update_switch,w
  1637  0051' 397F               	andlw	-129
  1638  0052' 0605'              	xorwf	??_update_switch,w
  1639  0053' 0081               	movwf	1
  1640  0054' 0008               	return
  1641  0055'                    l1738:	
  1642                           
  1643                           ;switches.c: 29:         s_t->prev = sbtn;
  1644  0055' 0809'              	movf	update_switch@s_t,w
  1645  0056' 0086               	movwf	6
  1646  0057' 0187               	clrf	7
  1647  0058' 0800'              	movf	update_switch@sbtn,w
  1648  0059' 3901               	andlw	1
  1649  005A' 1001               	bcf	1,0
  1650  005B' 1D03               	skipz
  1651  005C' 1401               	bsf	1,0
  1652                           
  1653                           ;switches.c: 30:         s_t->streak = 0;
  1654  005D' 0809'              	movf	update_switch@s_t,w
  1655  005E' 0086               	movwf	6
  1656  005F' 0187               	clrf	7
  1657  0060' 3083               	movlw	-125
  1658  0061' 0581               	andwf	1,f
  1659  0062' 0008               	return
  1660  0063'                    __end_of_update_switch:	
  1661                           
  1662                           	psect	text3
  1663  0000'                    __ptext3:	
  1664 ;; *************** function _update_seg_disp_47 *****************
  1665 ;; Defined at:
  1666 ;;		line 141 in file "segmentdisplay47.c"
  1667 ;; Parameters:    Size  Location     Type
  1668 ;;  s_t             1    wreg     PTR struct .
  1669 ;;		 -> v_disp(3), NULL(0), 
  1670 ;;  cur_val         2    5[COMMON] unsigned short 
  1671 ;; Auto vars:     Size  Location     Type
  1672 ;;  s_t             1    7[COMMON] PTR struct .
  1673 ;;		 -> v_disp(3), NULL(0), 
  1674 ;; Return value:  Size  Location     Type
  1675 ;;                  1    wreg      void 
  1676 ;; Registers used:
  1677 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1678 ;; Tracked objects:
  1679 ;;		On entry : 0/0
  1680 ;;		On exit  : 0/0
  1681 ;;		Unchanged: 0/0
  1682 ;; Data sizes:     COMMON   BANK0   BANK1
  1683 ;;      Params:         2       0       0
  1684 ;;      Locals:         1       0       0
  1685 ;;      Temps:          0       0       0
  1686 ;;      Totals:         3       0       0
  1687 ;;Total ram usage:        3 bytes
  1688 ;; Hardware stack levels used:    1
  1689 ;; Hardware stack levels required when called:    3
  1690 ;; This function calls:
  1691 ;;		_seg_disp_47_set_val
  1692 ;; This function is called by:
  1693 ;;		_main
  1694 ;; This function uses a non-reentrant model
  1695 ;;
  1696                           
  1697                           
  1698                           ;psect for function _update_seg_disp_47
  1699  0000'                    _update_seg_disp_47:	
  1700                           
  1701                           ;incstack = 0
  1702                           ; Regs used in _update_seg_disp_47: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1703                           ;update_seg_disp_47@s_t stored from wreg
  1704  0000' 0087'              	movwf	update_seg_disp_47@s_t
  1705                           
  1706                           ;segmentdisplay47.c: 142:     seg_disp_47_set_val (s_t, cur_val);
  1707  0001' 0806'              	movf	update_seg_disp_47@cur_val+1,w
  1708  0002' 0081'              	movwf	seg_disp_47_set_val@value+1
  1709  0003' 0805'              	movf	update_seg_disp_47@cur_val,w
  1710  0004' 0080'              	movwf	seg_disp_47_set_val@value
  1711  0005' 0807'              	movf	update_seg_disp_47@s_t,w
  1712  0006' 2000'              	fcall	_seg_disp_47_set_val
  1713  0007' 0008               	return
  1714  0008'                    __end_of_update_seg_disp_47:	
  1715                           
  1716                           	psect	text4
  1717  0000'                    __ptext4:	
  1718 ;; *************** function _seg_disp_47_set_val *****************
  1719 ;; Defined at:
  1720 ;;		line 152 in file "segmentdisplay47.c"
  1721 ;; Parameters:    Size  Location     Type
  1722 ;;  s_t             1    wreg     PTR struct .
  1723 ;;		 -> v_disp(3), NULL(0), 
  1724 ;;  value           2    0[COMMON] unsigned short 
  1725 ;; Auto vars:     Size  Location     Type
  1726 ;;  s_t             1    4[COMMON] PTR struct .
  1727 ;;		 -> v_disp(3), NULL(0), 
  1728 ;; Return value:  Size  Location     Type
  1729 ;;                  1    wreg      void 
  1730 ;; Registers used:
  1731 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1732 ;; Tracked objects:
  1733 ;;		On entry : 0/0
  1734 ;;		On exit  : 0/0
  1735 ;;		Unchanged: 0/0
  1736 ;; Data sizes:     COMMON   BANK0   BANK1
  1737 ;;      Params:         2       0       0
  1738 ;;      Locals:         1       0       0
  1739 ;;      Temps:          2       0       0
  1740 ;;      Totals:         5       0       0
  1741 ;;Total ram usage:        5 bytes
  1742 ;; Hardware stack levels used:    1
  1743 ;; Hardware stack levels required when called:    2
  1744 ;; This function calls:
  1745 ;;		Nothing
  1746 ;; This function is called by:
  1747 ;;		_update_seg_disp_47
  1748 ;; This function uses a non-reentrant model
  1749 ;;
  1750                           
  1751                           
  1752                           ;psect for function _seg_disp_47_set_val
  1753  0000'                    _seg_disp_47_set_val:	
  1754                           
  1755                           ;incstack = 0
  1756                           ; Regs used in _seg_disp_47_set_val: [wreg+fsr1l+fsr1h+status,2+status,0]
  1757                           ;seg_disp_47_set_val@s_t stored from wreg
  1758  0000' 0084'              	movwf	seg_disp_47_set_val@s_t
  1759                           
  1760                           ;segmentdisplay47.c: 153:     s_t->value_lo = value;
  1761  0001' 0800'              	movf	seg_disp_47_set_val@value,w
  1762  0002' 0082'              	movwf	??_seg_disp_47_set_val
  1763  0003' 0A04'              	incf	seg_disp_47_set_val@s_t,w
  1764  0004' 0086               	movwf	6
  1765  0005' 0187               	clrf	7
  1766  0006' 0802'              	movf	??_seg_disp_47_set_val,w
  1767  0007' 0081               	movwf	1
  1768                           
  1769                           ;segmentdisplay47.c: 154:     s_t->value_hi = value >> 8;
  1770  0008' 0801'              	movf	seg_disp_47_set_val@value+1,w
  1771  0009' 0083'              	movwf	??_seg_disp_47_set_val+1
  1772  000A' 0800'              	movf	seg_disp_47_set_val@value,w
  1773  000B' 0082'              	movwf	??_seg_disp_47_set_val
  1774  000C' 0803'              	movf	??_seg_disp_47_set_val+1,w
  1775  000D' 0082'              	movwf	??_seg_disp_47_set_val
  1776  000E' 0183'              	clrf	??_seg_disp_47_set_val+1
  1777  000F' 0804'              	movf	seg_disp_47_set_val@s_t,w
  1778  0010' 3E02               	addlw	2
  1779  0011' 0086               	movwf	6
  1780  0012' 0187               	clrf	7
  1781  0013' 0801               	movf	1,w
  1782  0014' 0602'              	xorwf	??_seg_disp_47_set_val,w
  1783  0015' 39C0               	andlw	-64
  1784  0016' 0602'              	xorwf	??_seg_disp_47_set_val,w
  1785  0017' 0081               	movwf	1
  1786  0018' 0008               	return
  1787  0019'                    __end_of_seg_disp_47_set_val:	
  1788                           
  1789                           	psect	text5
  1790  0000'                    __ptext5:	
  1791 ;; *************** function _update_int_flags *****************
  1792 ;; Defined at:
  1793 ;;		line 77 in file "bust_1512.c"
  1794 ;; Parameters:    Size  Location     Type
  1795 ;;		None
  1796 ;; Auto vars:     Size  Location     Type
  1797 ;;		None
  1798 ;; Return value:  Size  Location     Type
  1799 ;;                  1    wreg      void 
  1800 ;; Registers used:
  1801 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1802 ;; Tracked objects:
  1803 ;;		On entry : 0/0
  1804 ;;		On exit  : 0/0
  1805 ;;		Unchanged: 0/0
  1806 ;; Data sizes:     COMMON   BANK0   BANK1
  1807 ;;      Params:         0       0       0
  1808 ;;      Locals:         0       0       0
  1809 ;;      Temps:          0       0       0
  1810 ;;      Totals:         0       0       0
  1811 ;;Total ram usage:        0 bytes
  1812 ;; Hardware stack levels used:    1
  1813 ;; Hardware stack levels required when called:    4
  1814 ;; This function calls:
  1815 ;;		_seg_disp_47_off
  1816 ;;		_seg_disp_47_on
  1817 ;;		_vis_next_digit
  1818 ;; This function is called by:
  1819 ;;		_main
  1820 ;; This function uses a non-reentrant model
  1821 ;;
  1822                           
  1823                           
  1824                           ;psect for function _update_int_flags
  1825  0000'                    _update_int_flags:	
  1826                           
  1827                           ;bust_1512.c: 80:     if (INT_FLAGS.seg_disp_sleep){
  1828                           
  1829                           ;incstack = 0
  1830                           ; Regs used in _update_int_flags: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1831  0000' 0020               	movlb	0	; select bank0
  1832  0001' 1C06'              	btfss	_INT_FLAGS,0	;volatile
  1833  0002' 2807'              	goto	l1934
  1834                           
  1835                           ;bust_1512.c: 81:         seg_disp_47_off (p_disp);
  1836  0003' 0800'              	movf	_p_disp,w
  1837  0004' 2000'              	fcall	_seg_disp_47_off
  1838                           
  1839                           ;bust_1512.c: 82:         INT_FLAGS.seg_disp_sleep = 0;
  1840  0005' 0020               	movlb	0	; select bank0
  1841  0006' 1006'              	bcf	_INT_FLAGS,0	;volatile
  1842  0007'                    l1934:	
  1843                           
  1844                           ;bust_1512.c: 85:     if (INT_FLAGS.seg_disp_awake && v_disp.status == 0){
  1845  0007' 1886'              	btfsc	_INT_FLAGS,1	;volatile
  1846  0008' 1B0D'              	btfsc	_v_disp+2,6
  1847  0009' 280E'              	goto	l1942
  1848                           
  1849                           ;bust_1512.c: 86:         seg_disp_47_on (p_disp);
  1850  000A' 0800'              	movf	_p_disp,w
  1851  000B' 2000'              	fcall	_seg_disp_47_on
  1852                           
  1853                           ;bust_1512.c: 87:         INT_FLAGS.seg_disp_awake = 0;
  1854  000C' 0020               	movlb	0	; select bank0
  1855  000D' 1086'              	bcf	_INT_FLAGS,1	;volatile
  1856  000E'                    l1942:	
  1857                           
