

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Oct 17 02:29:06 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1512
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.05
  2773 ;; Auto vars:     Size  Location     Type
  2774 ;;  s_t             1    7[COMMON] PTR struct .
  2775 ;;		 -> NULL(0), v_disp(3), 
  2776 ;; Return value:  Size  Location     Type
  2777 ;;                  1    wreg      void 
  2778 ;; Registers used:
  2779 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2780 ;; Tracked objects:
  2781 ;;		On entry : 0/0
  2782 ;;		On exit  : 0/0
  2783 ;;		Unchanged: 0/0
  2784 ;; Data sizes:     COMMON   BANK0   BANK1
  2785 ;;      Params:         2       0       0
  2786 ;;      Locals:         1       0       0
  2787 ;;      Temps:          0       0       0
  2788 ;;      Totals:         3       0       0
  2789 ;;Total ram usage:        3 bytes
  2790 ;; Hardware stack levels used:    1
  2791 ;; Hardware stack levels required when called:    3
  2792 ;; This function calls:
  2793 ;;		_seg_disp_47_set_val
  2794 ;; This function is called by:
  2795 ;;		_main
  2796 ;; This function uses a non-reentrant model
  2797 ;;
  2798                           
  2799                           
  2800                           ;psect for function _update_seg_disp_47
  2801  0535                     _update_seg_disp_47:	
  2802                           
  2803                           ;incstack = 0
  2804                           ; Regs used in _update_seg_disp_47: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2805                           ;update_seg_disp_47@s_t stored from wreg
  2806  0535  00F7               	movwf	update_seg_disp_47@s_t
  2807                           
  2808                           ;segmentdisplay47.c: 142:     seg_disp_47_set_val (s_t, cur_val);
  2809  0536  0876               	movf	update_seg_disp_47@cur_val+1,w
  2810  0537  00F1               	movwf	seg_disp_47_set_val@value+1
  2811  0538  0875               	movf	update_seg_disp_47@cur_val,w
  2812  0539  00F0               	movwf	seg_disp_47_set_val@value
  2813  053A  0877               	movf	update_seg_disp_47@s_t,w
  2814  053B  24A0               	fcall	_seg_disp_47_set_val
  2815  053C  0008               	return
  2816  053D                     __end_of_update_seg_disp_47:	
  2817                           
  2818                           	psect	text12
  2819  04A0                     __ptext12:	
  2820 ;; *************** function _seg_disp_47_set_val *****************
  2821 ;; Defined at:
  2822 ;;		line 152 in file "segmentdisplay47.c"
  2823 ;; Parameters:    Size  Location     Type
  2824 ;;  s_t             1    wreg     PTR struct .
  2825 ;;		 -> NULL(0), v_disp(3), 
  2826 ;;  value           2    0[COMMON] unsigned short 
  2827 ;; Auto vars:     Size  Location     Type
  2828 ;;  s_t             1    4[COMMON] PTR struct .
  2829 ;;		 -> NULL(0), v_disp(3), 
  2830 ;; Return value:  Size  Location     Type
  2831 ;;                  1    wreg      void 
  2832 ;; Registers used:
  2833 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2834 ;; Tracked objects:
  2835 ;;		On entry : 0/0
  2836 ;;		On exit  : 0/0
  2837 ;;		Unchanged: 0/0
  2838 ;; Data sizes:     COMMON   BANK0   BANK1
  2839 ;;      Params:         2       0       0
  2840 ;;      Locals:         1       0       0
  2841 ;;      Temps:          2       0       0
  2842 ;;      Totals:         5       0       0
  2843 ;;Total ram usage:        5 bytes
  2844 ;; Hardware stack levels used:    1
  2845 ;; Hardware stack levels required when called:    2
  2846 ;; This function calls:
  2847 ;;		Nothing
  2848 ;; This function is called by:
  2849 ;;		_update_seg_disp_47
  2850 ;; This function uses a non-reentrant model
  2851 ;;
  2852                           
  2853                           
  2854                           ;psect for function _seg_disp_47_set_val
  2855  04A0                     _seg_disp_47_set_val:	
  2856                           
  2857                           ;incstack = 0
  2858                           ; Regs used in _seg_disp_47_set_val: [wreg+fsr1l+fsr1h+status,2+status,0]
  2859                           ;seg_disp_47_set_val@s_t stored from wreg
  2860  04A0  00F4               	movwf	seg_disp_47_set_val@s_t
  2861                           
  2862                           ;segmentdisplay47.c: 153:     s_t->value_lo = value;
  2863  04A1  0870               	movf	seg_disp_47_set_val@value,w
  2864  04A2  00F2               	movwf	??_seg_disp_47_set_val
  2865  04A3  0A74               	incf	seg_disp_47_set_val@s_t,w
  2866  04A4  0086               	movwf	6
  2867  04A5  0187               	clrf	7
  2868  04A6  0872               	movf	??_seg_disp_47_set_val,w
  2869  04A7  0081               	movwf	1
  2870                           
  2871                           ;segmentdisplay47.c: 154:     s_t->value_hi = value >> 8;
  2872  04A8  0871               	movf	seg_disp_47_set_val@value+1,w
  2873  04A9  00F3               	movwf	??_seg_disp_47_set_val+1
  2874  04AA  0870               	movf	seg_disp_47_set_val@value,w
  2875  04AB  00F2               	movwf	??_seg_disp_47_set_val
  2876  04AC  0873               	movf	??_seg_disp_47_set_val+1,w
  2877  04AD  00F2               	movwf	??_seg_disp_47_set_val
  2878  04AE  01F3               	clrf	??_seg_disp_47_set_val+1
  2879  04AF  0874               	movf	seg_disp_47_set_val@s_t,w
  2880  04B0  3E02               	addlw	2
  2881  04B1  0086               	movwf	6
  2882  04B2  0187               	clrf	7
  2883  04B3  0801               	movf	1,w
  2884  04B4  0672               	xorwf	??_seg_disp_47_set_val,w
  2885  04B5  39C0               	andlw	-64
  2886  04B6  0672               	xorwf	??_seg_disp_47_set_val,w
  2887  04B7  0081               	movwf	1
  2888  04B8  0008               	return
  2889  04B9                     __end_of_seg_disp_47_set_val:	
  2890                           
  2891                           	psect	text13
  2892  044D                     __ptext13:	
  2893 ;; *************** function _update_int_flags *****************
  2894 ;; Defined at:
  2895 ;;		line 119 in file "counter_1512.c"
  2896 ;; Parameters:    Size  Location     Type
  2897 ;;		None
  2898 ;; Auto vars:     Size  Location     Type
  2899 ;;		None
  2900 ;; Return value:  Size  Location     Type
  2901 ;;                  1    wreg      void 
  2902 ;; Registers used:
  2903 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2904 ;; Tracked objects:
  2905 ;;		On entry : 0/0
  2906 ;;		On exit  : 0/0
  2907 ;;		Unchanged: 0/0
  2908 ;; Data sizes:     COMMON   BANK0   BANK1
  2909 ;;      Params:         0       0       0
  2910 ;;      Locals:         0       0       0
  2911 ;;      Temps:          0       0       0
  2912 ;;      Totals:         0       0       0
  2913 ;;Total ram usage:        0 bytes
  2914 ;; Hardware stack levels used:    1
  2915 ;; Hardware stack levels required when called:    5
  2916 ;; This function calls:
  2917 ;;		_cat_auto_save
  2918 ;;		_seg_disp_47_off
  2919 ;;		_seg_disp_47_on
  2920 ;;		_vis_next_digit
  2921 ;; This function is called by:
  2922 ;;		_main
  2923 ;; This function uses a non-reentrant model
  2924 ;;
  2925                           
  2926                           
  2927                           ;psect for function _update_int_flags
  2928  044D                     _update_int_flags:	
  2929                           
  2930                           ;counter_1512.c: 122:     if (INT_FLAGS.seg_disp_sleep){
  2931                           
  2932                           ;incstack = 0
  2933                           ; Regs used in _update_int_flags: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2934  044D  0020               	movlb	0	; select bank0
  2935  044E  1C37               	btfss	_INT_FLAGS,0	;volatile
  2936  044F  2C54               	goto	l2304
  2937                           
  2938                           ;counter_1512.c: 123:         seg_disp_47_off (p_disp);
  2939  0450  0852               	movf	_p_disp,w
  2940  0451  2522               	fcall	_seg_disp_47_off
  2941                           
  2942                           ;counter_1512.c: 124:         INT_FLAGS.seg_disp_sleep = 0;
  2943  0452  0020               	movlb	0	; select bank0
  2944  0453  1037               	bcf	_INT_FLAGS,0	;volatile
  2945  0454                     l2304:	
  2946                           
  2947                           ;counter_1512.c: 127:     if (INT_FLAGS.seg_disp_awake && v_disp.status == 0){
  2948  0454  18B7               	btfsc	_INT_FLAGS,1	;volatile
  2949  0455  1B43               	btfsc	_v_disp+2,6
  2950  0456  2C5B               	goto	l2312
  2951                           
  2952                           ;counter_1512.c: 128:         seg_disp_47_on (p_disp);
  2953  0457  0852               	movf	_p_disp,w
  2954  0458  253D               	fcall	_seg_disp_47_on
  2955                           
  2956                           ;counter_1512.c: 129:         INT_FLAGS.seg_disp_awake = 0;
  2957  0459  0020               	movlb	0	; select bank0
  2958  045A  10B7               	bcf	_INT_FLAGS,1	;volatile
  2959  045B                     l2312:	
  2960                           
  2961                           ;counter_1512.c: 132:     if (INT_FLAGS.seg_disp_vis){
  2962  045B  1D37               	btfss	_INT_FLAGS,2	;volatile
  2963  045C  2C61               	goto	l2318
  2964                           
  2965                           ;counter_1512.c: 133:         vis_next_digit (p_disp);
  2966  045D  0852               	movf	_p_disp,w
  2967  045E  20DD               	fcall	_vis_next_digit
  2968                           
  2969                           ;counter_1512.c: 134:         INT_FLAGS.seg_disp_vis = 0;
  2970  045F  0020               	movlb	0	; select bank0
  2971  0460  1137               	bcf	_INT_FLAGS,2	;volatile
  2972  0461                     l2318:	
  2973                           
  2974                           ;counter_1512.c: 137:     if (INT_FLAGS.seg_disp_save && v_disp.status == 1){
  2975  0461  1DB7               	btfss	_INT_FLAGS,3	;volatile
  2976  0462  0008               	return
  2977  0463  1F43               	btfss	_v_disp+2,6
  2978  0464  0008               	return
  2979                           
  2980                           ;counter_1512.c: 138:         cat_auto_save();
  2981  0465  2469               	fcall	_cat_auto_save
  2982                           
  2983                           ;counter_1512.c: 139:         INT_FLAGS.seg_disp_save = 0;
  2984  0466  0020               	movlb	0	; select bank0
  2985  0467  11B7               	bcf	_INT_FLAGS,3	;volatile
  2986  0468  0008               	return
  2987  0469                     __end_of_update_int_flags:	
  2988                           
  2989                           	psect	text14
  2990  00DD                     __ptext14:	
  2991 ;; *************** function _vis_next_digit *****************
  2992 ;; Defined at:
  2993 ;;		line 73 in file "segmentdisplay47.c"
  2994 ;; Parameters:    Size  Location     Type
  2995 ;;  s_t             1    wreg     PTR struct .
  2996 ;;		 -> NULL(0), v_disp(3), 
  2997 ;; Auto vars:     Size  Location     Type
  2998 ;;  s_t             1   10[BANK0 ] PTR struct .
  2999 ;;		 -> NULL(0), v_disp(3), 
  3000 ;;  p               1    7[BANK0 ] unsigned char 
  3001 ;;  digit_divide    2    8[BANK0 ] unsigned short 
  3002 ;;  val             2    3[BANK0 ] unsigned short 
  3003 ;;  sLATB           1    6[BANK0 ] unsigned char 
  3004 ;;  digit_val       1    5[BANK0 ] unsigned char 
  3005 ;; Return value:  Size  Location     Type
  3006 ;;                  1    wreg      void 
  3007 ;; Registers used:
  3008 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3009 ;; Tracked objects:
  3010 ;;		On entry : 0/0
  3011 ;;		On exit  : 0/0
  3012 ;;		Unchanged: 0/0
  3013 ;; Data sizes:     COMMON   BANK0   BANK1
  3014 ;;      Params:         0       0       0
  3015 ;;      Locals:         0       8       0
  3016 ;;      Temps:          0       3       0
  3017 ;;      Totals:         0      11       0
  3018 ;;Total ram usage:       11 bytes
  3019 ;; Hardware stack levels used:    1
  3020 ;; Hardware stack levels required when called:    3
  3021 ;; This function calls:
  3022 ;;		___lwdiv
  3023 ;;		___lwmod
  3024 ;;		___wmul
  3025 ;;		_seg_disp_47_get_val
  3026 ;; This function is called by:
  3027 ;;		_update_int_flags
  3028 ;; This function uses a non-reentrant model
  3029 ;;
  3030                           
  3031                           
  3032                           ;psect for function _vis_next_digit
  3033  00DD                     _vis_next_digit:	
  3034                           
  3035                           ;incstack = 0
  3036                           ; Regs used in _vis_next_digit: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3037                           ;vis_next_digit@s_t stored from wreg
  3038  00DD  0020               	movlb	0	; select bank0
  3039  00DE  00CE               	movwf	vis_next_digit@s_t
  3040                           
  3041                           ;segmentdisplay47.c: 75:     if (!s_t->status){
  3042  00DF  084E               	movf	vis_next_digit@s_t,w
  3043  00E0  3E02               	addlw	2
  3044  00E1  0086               	movwf	6
  3045  00E2  0187               	clrf	7
  3046  00E3  1F01               	btfss	1,6
  3047  00E4  0008               	return
  3048                           
  3049                           ;segmentdisplay47.c: 79:     uint16_t val = seg_disp_47_get_val(s_t);
  3050  00E5  084E               	movf	vis_next_digit@s_t,w
  3051  00E6  23F0               	fcall	_seg_disp_47_get_val
  3052  00E7  0871               	movf	?_seg_disp_47_get_val+1,w
  3053  00E8  0020               	movlb	0	; select bank0
  3054  00E9  00C8               	movwf	vis_next_digit@val+1
  3055  00EA  0870               	movf	?_seg_disp_47_get_val,w
  3056  00EB  00C7               	movwf	vis_next_digit@val
  3057                           
  3058                           ;segmentdisplay47.c: 80:     uint16_t digit_divider = 1;
  3059  00EC  3001               	movlw	1
  3060  00ED  00CC               	movwf	vis_next_digit@digit_divider
  3061  00EE  3000               	movlw	0
  3062  00EF  00CD               	movwf	vis_next_digit@digit_divider+1
  3063                           
  3064                           ;segmentdisplay47.c: 81:     for (uint8_t p = 0; p < s_t->digit; p++) {
  3065  00F0  01CB               	clrf	vis_next_digit@p
  3066  00F1                     l2120:	
  3067  00F1  084E               	movf	vis_next_digit@s_t,w
  3068  00F2  0086               	movwf	6
  3069  00F3  0187               	clrf	7
  3070  00F4  0801               	movf	1,w
  3071  00F5  3903               	andlw	3
  3072  00F6  024B               	subwf	vis_next_digit@p,w
  3073  00F7  1803               	btfsc	3,0
  3074  00F8  290C               	goto	l2122
  3075                           
  3076                           ;segmentdisplay47.c: 82:         digit_divider *= 10;
  3077  00F9  300A               	movlw	10
  3078  00FA  00F0               	movwf	___wmul@multiplier
  3079  00FB  3000               	movlw	0
  3080  00FC  00F1               	movwf	___wmul@multiplier+1
  3081  00FD  084D               	movf	vis_next_digit@digit_divider+1,w
  3082  00FE  00F3               	movwf	___wmul@multiplicand+1
  3083  00FF  084C               	movf	vis_next_digit@digit_divider,w
  3084  0100  00F2               	movwf	___wmul@multiplicand
  3085  0101  2485               	fcall	___wmul
  3086  0102  0871               	movf	?___wmul+1,w
  3087  0103  0020               	movlb	0	; select bank0
  3088  0104  00CD               	movwf	vis_next_digit@digit_divider+1
  3089  0105  0870               	movf	?___wmul,w
  3090  0106  00CC               	movwf	vis_next_digit@digit_divider
  3091                           
  3092                           ;segmentdisplay47.c: 83:     }
  3093  0107  3001               	movlw	1
  3094  0108  00C4               	movwf	??_vis_next_digit
  3095  0109  0844               	movf	??_vis_next_digit,w
  3096  010A  07CB               	addwf	vis_next_digit@p,f
  3097  010B  28F1               	goto	l2120
  3098  010C                     l2122:	
  3099                           
  3100                           ;segmentdisplay47.c: 85:     uint8_t digit_val = ( val / digit_divider ) % 10;
  3101  010C  300A               	movlw	10
  3102  010D  00F8               	movwf	___lwmod@divisor
  3103  010E  3000               	movlw	0
  3104  010F  00F9               	movwf	___lwmod@divisor+1
  3105  0110  084D               	movf	vis_next_digit@digit_divider+1,w
  3106  0111  00F1               	movwf	___lwdiv@divisor+1
  3107  0112  084C               	movf	vis_next_digit@digit_divider,w
  3108  0113  00F0               	movwf	___lwdiv@divisor
  3109  0114  0848               	movf	vis_next_digit@val+1,w
  3110  0115  00F3               	movwf	___lwdiv@dividend+1
  3111  0116  0847               	movf	vis_next_digit@val,w
  3112  0117  00F2               	movwf	___lwdiv@dividend
  3113  0118  2365               	fcall	___lwdiv
  3114  0119  0871               	movf	?___lwdiv+1,w
  3115  011A  00FB               	movwf	___lwmod@dividend+1
  3116  011B  0870               	movf	?___lwdiv,w
  3117  011C  00FA               	movwf	___lwmod@dividend
  3118  011D  2399               	fcall	___lwmod
  3119  011E  0878               	movf	?___lwmod,w
  3120  011F  0020               	movlb	0	; select bank0
  3121  0120  00C4               	movwf	??_vis_next_digit
  3122  0121  0844               	movf	??_vis_next_digit,w
  3123  0122  00C9               	movwf	vis_next_digit@digit_val
  3124                           
  3125                           ;segmentdisplay47.c: 89:     uint8_t sLATB = (0xF0 & LATB);
  3126  0123  0022               	movlb	2	; select bank2
  3127  0124  080D               	movf	13,w	;volatile
  3128  0125  39F0               	andlw	240
  3129  0126  0020               	movlb	0	; select bank0
  3130  0127  00C4               	movwf	??_vis_next_digit
  3131  0128  0844               	movf	??_vis_next_digit,w
  3132  0129  00CA               	movwf	vis_next_digit@sLATB
  3133                           
  3134                           ;segmentdisplay47.c: 91:     LATB = sLATB| (0x08 >> (s_t->digit));
  3135  012A  084E               	movf	vis_next_digit@s_t,w
  3136  012B  0086               	movwf	6
  3137  012C  0187               	clrf	7
  3138  012D  0801               	movf	1,w
  3139  012E  3903               	andlw	3
  3140  012F  00C4               	movwf	??_vis_next_digit
  3141  0130  0AC4               	incf	??_vis_next_digit,f
  3142  0131  3008               	movlw	8
  3143  0132  00C5               	movwf	??_vis_next_digit+1
  3144  0133  3000               	movlw	0
  3145  0134  00C6               	movwf	??_vis_next_digit+2
  3146  0135  2939               	goto	u2224
  3147  0136                     u2225:	
  3148  0136  0D46               	rlf	??_vis_next_digit+2,w
  3149  0137  0CC6               	rrf	??_vis_next_digit+2,f
  3150  0138  0CC5               	rrf	??_vis_next_digit+1,f
  3151  0139                     u2224:	
  3152  0139  0BC4               	decfsz	??_vis_next_digit,f
  3153  013A  2936               	goto	u2225
  3154  013B  0020               	movlb	0	; select bank0
  3155  013C  0845               	movf	??_vis_next_digit+1,w
  3156  013D  044A               	iorwf	vis_next_digit@sLATB,w
  3157  013E  0022               	movlb	2	; select bank2
  3158  013F  008D               	movwf	13	;volatile
  3159                           
  3160                           ;segmentdisplay47.c: 94:     switch (digit_val)
  3161  0140  2959               	goto	l2152
  3162  0141                     l2128:	
  3163                           
  3164                           ;segmentdisplay47.c: 97:             LATA = 0xC0;
  3165  0141  30C0               	movlw	192
  3166  0142  2956               	goto	L10
  3167  0143                     l2130:	
  3168                           ;segmentdisplay47.c: 98:             break;
  3169                           
  3170                           
  3171                           ;segmentdisplay47.c: 100:             LATA = 0xF9;
  3172  0143  30F9               	movlw	249
  3173  0144  2956               	goto	L10
  3174  0145                     l2132:	
  3175                           ;segmentdisplay47.c: 101:             break;
  3176                           
  3177                           
  3178                           ;segmentdisplay47.c: 103:             LATA = 0xA4;
  3179  0145  30A4               	movlw	164
  3180  0146  2956               	goto	L10
  3181  0147                     l2134:	
  3182                           ;segmentdisplay47.c: 104:             break;
  3183                           
  3184                           
  3185                           ;segmentdisplay47.c: 106:             LATA = 0xB0;
  3186  0147  30B0               	movlw	176
  3187  0148  2956               	goto	L10
  3188  0149                     l2136:	
  3189                           ;segmentdisplay47.c: 107:             break;
  3190                           
  3191                           
  3192                           ;segmentdisplay47.c: 109:             LATA = 0x99;
  3193  0149  3099               	movlw	153
  3194  014A  2956               	goto	L10
  3195  014B                     l2138:	
  3196                           ;segmentdisplay47.c: 110:             break;
  3197                           
  3198                           
  3199                           ;segmentdisplay47.c: 112:             LATA = 0x92;
  3200  014B  3092               	movlw	146
  3201  014C  2956               	goto	L10
  3202  014D                     l2140:	
  3203                           ;segmentdisplay47.c: 113:             break;
  3204                           
  3205                           
  3206                           ;segmentdisplay47.c: 115:             LATA = 0x82;
  3207  014D  3082               	movlw	130
  3208  014E  2956               	goto	L10
  3209  014F                     l2142:	
  3210                           ;segmentdisplay47.c: 116:             break;
  3211                           
  3212                           
  3213                           ;segmentdisplay47.c: 118:             LATA = 0xF8;
  3214  014F  30F8               	movlw	248
  3215  0150  2956               	goto	L10
  3216  0151                     l2144:	
  3217                           ;segmentdisplay47.c: 119:             break;
  3218                           
  3219                           
  3220                           ;segmentdisplay47.c: 121:             LATA = 0x80;
  3221  0151  3080               	movlw	128
  3222  0152  2956               	goto	L10
  3223  0153                     l2146:	
  3224                           ;segmentdisplay47.c: 122:             break;
  3225                           
  3226                           
  3227                           ;segmentdisplay47.c: 124:             LATA = 0x90;
  3228  0153  3090               	movlw	144
  3229  0154  2956               	goto	L10
  3230  0155                     l2148:	
  3231                           ;segmentdisplay47.c: 125:             break;
  3232                           
  3233                           
  3234                           ;segmentdisplay47.c: 128:             LATA = 0xEF;
  3235  0155  30EF               	movlw	239
  3236  0156                     L10:	
  3237  0156  0022               	movlb	2	; select bank2
  3238  0157  008C               	movwf	12	;volatile
  3239                           
  3240                           ;segmentdisplay47.c: 129:             break;
  3241  0158  2982               	goto	l2154
  3242  0159                     l2152:	
  3243  0159  0020               	movlb	0	; select bank0
  3244  015A  0849               	movf	vis_next_digit@digit_val,w
  3245  015B  00C4               	movwf	??_vis_next_digit
  3246  015C  01C5               	clrf	??_vis_next_digit+1
  3247                           
  3248                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3249                           ; Switch size 1, requested type "simple"
  3250                           ; Number of cases is 1, Range of values is 0 to 0
  3251                           ; switch strategies available:
  3252                           ; Name         Instructions Cycles
  3253                           ; simple_byte            4     3 (average)
  3254                           ; direct_byte            8     6 (fixed)
  3255                           ; jumptable            260     6 (fixed)
  3256                           ;	Chosen strategy is simple_byte
  3257  015D  0845               	movf	??_vis_next_digit+1,w
  3258  015E  3A00               	xorlw	0	; case 0
  3259  015F  1903               	skipnz
  3260  0160  2962               	goto	l2438
  3261  0161  2955               	goto	l2148
  3262  0162                     l2438:	
  3263                           
  3264                           ; Switch size 1, requested type "simple"
  3265                           ; Number of cases is 10, Range of values is 0 to 9
  3266                           ; switch strategies available:
  3267                           ; Name         Instructions Cycles
  3268                           ; direct_byte           26     6 (fixed)
  3269                           ; simple_byte           31    16 (average)
  3270                           ; jumptable            260     6 (fixed)
  3271                           ;	Chosen strategy is simple_byte
  3272  0162  0844               	movf	??_vis_next_digit,w
  3273  0163  3A00               	xorlw	0	; case 0
  3274  0164  1903               	skipnz
  3275  0165  2941               	goto	l2128
  3276  0166  3A01               	xorlw	1	; case 1
  3277  0167  1903               	skipnz
  3278  0168  2943               	goto	l2130
  3279  0169  3A03               	xorlw	3	; case 2
  3280  016A  1903               	skipnz
  3281  016B  2945               	goto	l2132
  3282  016C  3A01               	xorlw	1	; case 3
  3283  016D  1903               	skipnz
  3284  016E  2947               	goto	l2134
  3285  016F  3A07               	xorlw	7	; case 4
  3286  0170  1903               	skipnz
  3287  0171  2949               	goto	l2136
  3288  0172  3A01               	xorlw	1	; case 5
  3289  0173  1903               	skipnz
  3290  0174  294B               	goto	l2138
  3291  0175  3A03               	xorlw	3	; case 6
  3292  0176  1903               	skipnz
  3293  0177  294D               	goto	l2140
  3294  0178  3A01               	xorlw	1	; case 7
  3295  0179  1903               	skipnz
  3296  017A  294F               	goto	l2142
  3297  017B  3A0F               	xorlw	15	; case 8
  3298  017C  1903               	skipnz
  3299  017D  2951               	goto	l2144
  3300  017E  3A01               	xorlw	1	; case 9
  3301  017F  1903               	skipnz
  3302  0180  2953               	goto	l2146
  3303  0181  2955               	goto	l2148
  3304  0182                     l2154:	
  3305                           
  3306                           ;segmentdisplay47.c: 132:     s_t->digit++;
  3307  0182  0020               	movlb	0	; select bank0
  3308  0183  084E               	movf	vis_next_digit@s_t,w
  3309  0184  0086               	movwf	6
  3310  0185  0187               	clrf	7
  3311  0186  0801               	movf	1,w
  3312  0187  3903               	andlw	3
  3313  0188  00C4               	movwf	??_vis_next_digit
  3314  0189  0AC4               	incf	??_vis_next_digit,f
  3315  018A  0801               	movf	1,w
  3316  018B  0644               	xorwf	??_vis_next_digit,w
  3317  018C  39FC               	andlw	-4
  3318  018D  0644               	xorwf	??_vis_next_digit,w
  3319  018E  0081               	movwf	1
  3320  018F  0008               	return
  3321  0190                     __end_of_vis_next_digit:	
  3322                           
  3323                           	psect	text15
  3324  03F0                     __ptext15:	
  3325 ;; *************** function _seg_disp_47_get_val *****************
  3326 ;; Defined at:
  3327 ;;		line 146 in file "segmentdisplay47.c"
  3328 ;; Parameters:    Size  Location     Type
  3329 ;;  s_t             1    wreg     PTR struct .
  3330 ;;		 -> NULL(0), v_disp(3), 
  3331 ;; Auto vars:     Size  Location     Type
  3332 ;;  s_t             1    7[COMMON] PTR struct .
  3333 ;;		 -> NULL(0), v_disp(3), 
  3334 ;;  val             2    5[COMMON] unsigned short 
  3335 ;; Return value:  Size  Location     Type
  3336 ;;                  2    0[COMMON] unsigned short 
  3337 ;; Registers used:
  3338 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3339 ;; Tracked objects:
  3340 ;;		On entry : 0/0
  3341 ;;		On exit  : 0/0
  3342 ;;		Unchanged: 0/0
  3343 ;; Data sizes:     COMMON   BANK0   BANK1
  3344 ;;      Params:         2       0       0
  3345 ;;      Locals:         3       0       0
  3346 ;;      Temps:          3       0       0
  3347 ;;      Totals:         8       0       0
  3348 ;;Total ram usage:        8 bytes
  3349 ;; Hardware stack levels used:    1
  3350 ;; Hardware stack levels required when called:    2
  3351 ;; This function calls:
  3352 ;;		Nothing
  3353 ;; This function is called by:
  3354 ;;		_vis_next_digit
  3355 ;; This function uses a non-reentrant model
  3356 ;;
  3357                           
  3358                           
  3359                           ;psect for function _seg_disp_47_get_val
  3360  03F0                     _seg_disp_47_get_val:	
  3361                           
  3362                           ;incstack = 0
  3363                           ; Regs used in _seg_disp_47_get_val: [wreg+fsr1l+fsr1h+status,2+status,0]
  3364                           ;seg_disp_47_get_val@s_t stored from wreg
  3365  03F0  00F7               	movwf	seg_disp_47_get_val@s_t
  3366                           
