

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Aug 06 01:58:55 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1512
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1512 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   844  0076                     ?_OSCILLATOR_Initialize:	
   845                           ; 1 bytes @ 0x0
   846                           
   847  0076                     ?_WDT_Initialize:	
   848                           ; 1 bytes @ 0x0
   849                           
   850  0076                     ?_main:	
   851                           ; 1 bytes @ 0x0
   852                           
   853  0076                     ?_INTERRUPT_InterruptManager:	
   854                           ; 1 bytes @ 0x0
   855                           
   856  0076                     ?_I2C_Initialize:	
   857                           ; 1 bytes @ 0x0
   858                           
   859  0076                     ?_I2C_WaitForLastPacketToComplete:	
   860                           ; 1 bytes @ 0x0
   861                           
   862                           
   863                           ; 1 bytes @ 0x0
   864  0076                     	ds	1
   865  0077                     I2C_Stop@completion_code:	
   866                           
   867                           ; 1 bytes @ 0x1
   868  0077                     	ds	1
   869  0078                     ??_I2C_ISR:	
   870                           
   871                           ; 1 bytes @ 0x2
   872  0078                     	ds	4
   873  007C                     ??_INTERRUPT_InterruptManager:	
   874                           
   875                           	psect	cstackBANK0
   876  0033                     __pcstackBANK0:	
   877                           ; 1 bytes @ 0x6
   878                           
   879  0033                     ?_I2C_MasterWriteTRBBuild:	
   880  0033                     ?_I2C_MasterTRBInsert:	
   881                           ; 1 bytes @ 0x0
   882                           
   883  0033                     ??_PIN_MANAGER_Initialize:	
   884                           ; 1 bytes @ 0x0
   885                           
   886  0033                     ??_OSCILLATOR_Initialize:	
   887                           ; 1 bytes @ 0x0
   888                           
   889  0033                     ??_WDT_Initialize:	
   890                           ; 1 bytes @ 0x0
   891                           
   892  0033                     ??_I2C_Initialize:	
   893                           ; 1 bytes @ 0x0
   894                           
   895  0033                     ??_I2C_WaitForLastPacketToComplete:	
   896                           ; 1 bytes @ 0x0
   897                           
   898  0033                     I2C_MasterTRBInsert@ptrb_list:	
   899                           ; 1 bytes @ 0x0
   900                           
   901  0033                     I2C_MasterWriteTRBBuild@pdata:	
   902                           ; 1 bytes @ 0x0
   903                           
   904                           
   905                           ; 1 bytes @ 0x0
   906  0033                     	ds	1
   907  0034                     ??_SYSTEM_Initialize:	
   908  0034                     I2C_MasterTRBInsert@pflag:	
   909                           ; 1 bytes @ 0x1
   910                           
   911  0034                     I2C_MasterWriteTRBBuild@length:	
   912                           ; 1 bytes @ 0x1
   913                           
   914                           
   915                           ; 1 bytes @ 0x1
   916  0034                     	ds	1
   917  0035                     ??_I2C_MasterTRBInsert:	
   918  0035                     I2C_MasterWriteTRBBuild@address:	
   919                           ; 1 bytes @ 0x2
   920                           
   921                           
   922                           ; 2 bytes @ 0x2
   923  0035                     	ds	1
   924  0036                     I2C_MasterTRBInsert@count:	
   925                           
   926                           ; 1 bytes @ 0x3
   927  0036                     	ds	1
   928  0037                     ??_I2C_MasterWriteTRBBuild:	
   929                           
   930                           ; 1 bytes @ 0x4
   931  0037                     	ds	2
   932  0039                     I2C_MasterWriteTRBBuild@ptrb:	
   933                           
   934                           ; 1 bytes @ 0x6
   935  0039                     	ds	1
   936  003A                     ?_I2C_MasterWrite:	
   937  003A                     I2C_MasterWrite@length:	
   938                           ; 1 bytes @ 0x7
   939                           
   940                           
   941                           ; 1 bytes @ 0x7
   942  003A                     	ds	1
   943  003B                     I2C_MasterWrite@address:	
   944                           
   945                           ; 2 bytes @ 0x8
   946  003B                     	ds	2
   947  003D                     I2C_MasterWrite@pflag:	
   948                           
   949                           ; 1 bytes @ 0xA
   950  003D                     	ds	1
   951  003E                     ??_I2C_MasterWrite:	
   952                           
   953                           ; 1 bytes @ 0xB
   954  003E                     	ds	2
   955  0040                     I2C_MasterWrite@pdata:	
   956                           
   957                           ; 1 bytes @ 0xD
   958  0040                     	ds	1
   959  0041                     ??_main:	
   960                           
   961                           ; 1 bytes @ 0xE
   962  0041                     	ds	1
   963  0042                     main@mstatus:	
   964                           
   965                           ; 1 bytes @ 0xF
   966  0042                     	ds	1
   967  0043                     main@d:	
   968                           
   969                           ; 1 bytes @ 0x10
   970  0043                     	ds	1
   971  0044                     main@v:	
   972                           
   973                           ; 1 bytes @ 0x11
   974  0044                     	ds	1
   975                           
   976                           	psect	maintext
   977  01B5                     __pmaintext:	
   978 ;;
   979 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   980 ;;
   981 ;; *************** function _main *****************
   982 ;; Defined at:
   983 ;;		line 49 in file "main.c"
   984 ;; Parameters:    Size  Location     Type
   985 ;;		None
   986 ;; Auto vars:     Size  Location     Type
   987 ;;  v               1   17[BANK0 ] PTR unsigned char 
   988 ;;		 -> main@d(1), 
   989 ;;  d               1   16[BANK0 ] unsigned char 
   990 ;;  mstatus         1   15[BANK0 ] PTR enum E1872
   991 ;; Return value:  Size  Location     Type
   992 ;;                  1    wreg      void 
   993 ;; Registers used:
   994 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   995 ;; Tracked objects:
   996 ;;		On entry : B1F/0
   997 ;;		On exit  : 0/0
   998 ;;		Unchanged: 0/0
   999 ;; Data sizes:     COMMON   BANK0   BANK1
  1000 ;;      Params:         0       0       0
  1001 ;;      Locals:         0       3       0
  1002 ;;      Temps:          0       1       0
  1003 ;;      Totals:         0       4       0
  1004 ;;Total ram usage:        4 bytes
  1005 ;; Hardware stack levels required when called:    6
  1006 ;; This function calls:
  1007 ;;		_I2C_MasterWrite
  1008 ;;		_SYSTEM_Initialize
  1009 ;; This function is called by:
  1010 ;;		Startup code after reset
  1011 ;; This function uses a non-reentrant model
  1012 ;;
  1013                           
  1014                           
  1015                           ;psect for function _main
  1016  01B5                     _main:	
  1017                           
  1018                           ;main.c: 52:     SYSTEM_Initialize();
  1019                           
  1020                           ;incstack = 0
  1021                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1022  01B5  225A               	fcall	_SYSTEM_Initialize
  1023                           
  1024                           ;main.c: 68:     I2C_MESSAGE_STATUS* mstatus;;main.c: 69:     uint8_t d;;main.c: 70:    
      +                           uint8_t* v = &d;
  1025  01B6  3043               	movlw	(low (main@d| 0))& (0+255)
  1026  01B7  0020               	movlb	0	; select bank0
  1027  01B8  00C1               	movwf	??_main
  1028  01B9  0841               	movf	??_main,w
  1029  01BA  00C4               	movwf	main@v
  1030  01BB                     l1444:	
  1031                           
  1032                           ;main.c: 72:     {;main.c: 74:         *v = *v + 1;
  1033  01BB  0020               	movlb	0	; select bank0
  1034  01BC  0844               	movf	main@v,w
  1035  01BD  0086               	movwf	6
  1036  01BE  0187               	clrf	7
  1037  01BF  0801               	movf	1,w
  1038  01C0  3E01               	addlw	1
  1039  01C1  00C1               	movwf	??_main
  1040  01C2  0844               	movf	main@v,w
  1041  01C3  0086               	movwf	6
  1042  01C4  0187               	clrf	7
  1043  01C5  0841               	movf	??_main,w
  1044  01C6  0081               	movwf	1
  1045                           
  1046                           ;main.c: 75:         I2C_MasterWrite(v, 1, 0x08, mstatus);
  1047  01C7  01BA               	clrf	I2C_MasterWrite@length
  1048  01C8  0ABA               	incf	I2C_MasterWrite@length,f
  1049  01C9  3008               	movlw	8
  1050  01CA  00BB               	movwf	I2C_MasterWrite@address
  1051  01CB  3000               	movlw	0
  1052  01CC  00BC               	movwf	I2C_MasterWrite@address+1
  1053  01CD  0842               	movf	main@mstatus,w
  1054  01CE  00C1               	movwf	??_main
  1055  01CF  0841               	movf	??_main,w
  1056  01D0  00BD               	movwf	I2C_MasterWrite@pflag
  1057  01D1  0844               	movf	main@v,w
  1058  01D2  21D4               	fcall	_I2C_MasterWrite
  1059  01D3  29BB               	goto	l1444
  1060  01D4                     __end_of_main:	
  1061                           
  1062                           	psect	text1
  1063  025A                     __ptext1:	
  1064 ;; *************** function _SYSTEM_Initialize *****************
  1065 ;; Defined at:
  1066 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1067 ;; Parameters:    Size  Location     Type
  1068 ;;		None
  1069 ;; Auto vars:     Size  Location     Type
  1070 ;;		None
  1071 ;; Return value:  Size  Location     Type
  1072 ;;                  1    wreg      void 
  1073 ;; Registers used:
  1074 ;;		wreg, status,2, status,0, pclath, cstack
  1075 ;; Tracked objects:
  1076 ;;		On entry : 0/0
  1077 ;;		On exit  : 0/0
  1078 ;;		Unchanged: 0/0
  1079 ;; Data sizes:     COMMON   BANK0   BANK1
  1080 ;;      Params:         0       0       0
  1081 ;;      Locals:         0       0       0
  1082 ;;      Temps:          0       0       0
  1083 ;;      Totals:         0       0       0
  1084 ;;Total ram usage:        0 bytes
  1085 ;; Hardware stack levels used:    1
  1086 ;; Hardware stack levels required when called:    4
  1087 ;; This function calls:
  1088 ;;		_I2C_Initialize
  1089 ;;		_OSCILLATOR_Initialize
  1090 ;;		_PIN_MANAGER_Initialize
  1091 ;;		_WDT_Initialize
  1092 ;; This function is called by:
  1093 ;;		_main
  1094 ;; This function uses a non-reentrant model
  1095 ;;
  1096                           
  1097                           
  1098                           ;psect for function _SYSTEM_Initialize
  1099  025A                     _SYSTEM_Initialize:	
  1100                           
  1101                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1102                           
  1103                           ;incstack = 0
  1104                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1105  025A  220D               	fcall	_PIN_MANAGER_Initialize
  1106                           
  1107                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1108  025B  2254               	fcall	_OSCILLATOR_Initialize
  1109                           
  1110                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1111  025C  225F               	fcall	_WDT_Initialize
  1112                           
  1113                           ;mcc_generated_files/mcc.c: 56:     I2C_Initialize();
  1114  025D  21F2               	fcall	_I2C_Initialize
  1115  025E  0008               	return
  1116  025F                     __end_of_SYSTEM_Initialize:	
  1117                           
  1118                           	psect	text2
  1119  025F                     __ptext2:	
  1120 ;; *************** function _WDT_Initialize *****************
  1121 ;; Defined at:
  1122 ;;		line 67 in file "mcc_generated_files/mcc.c"
  1123 ;; Parameters:    Size  Location     Type
  1124 ;;		None
  1125 ;; Auto vars:     Size  Location     Type
  1126 ;;		None
  1127 ;; Return value:  Size  Location     Type
  1128 ;;                  1    wreg      void 
  1129 ;; Registers used:
  1130 ;;		wreg
  1131 ;; Tracked objects:
  1132 ;;		On entry : 0/0
  1133 ;;		On exit  : 0/0
  1134 ;;		Unchanged: 0/0
  1135 ;; Data sizes:     COMMON   BANK0   BANK1
  1136 ;;      Params:         0       0       0
  1137 ;;      Locals:         0       0       0
  1138 ;;      Temps:          0       0       0
  1139 ;;      Totals:         0       0       0
  1140 ;;Total ram usage:        0 bytes
  1141 ;; Hardware stack levels used:    1
  1142 ;; Hardware stack levels required when called:    3
  1143 ;; This function calls:
  1144 ;;		Nothing
  1145 ;; This function is called by:
  1146 ;;		_SYSTEM_Initialize
  1147 ;; This function uses a non-reentrant model
  1148 ;;
  1149                           
  1150                           
  1151                           ;psect for function _WDT_Initialize
  1152  025F                     _WDT_Initialize:	
  1153                           
  1154                           ;mcc_generated_files/mcc.c: 70:     WDTCON = 0x16;
  1155                           
  1156                           ;incstack = 0
  1157                           ; Regs used in _WDT_Initialize: [wreg]
  1158  025F  3016               	movlw	22
  1159  0260  0021               	movlb	1	; select bank1
  1160  0261  0097               	movwf	23	;volatile
  1161  0262  0008               	return
  1162  0263                     __end_of_WDT_Initialize:	
  1163                           
  1164                           	psect	text3
  1165  020D                     __ptext3:	
  1166 ;; *************** function _PIN_MANAGER_Initialize *****************
  1167 ;; Defined at:
  1168 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1169 ;; Parameters:    Size  Location     Type
  1170 ;;		None
  1171 ;; Auto vars:     Size  Location     Type
  1172 ;;		None
  1173 ;; Return value:  Size  Location     Type
  1174 ;;                  1    wreg      void 
  1175 ;; Registers used:
  1176 ;;		wreg, status,2
  1177 ;; Tracked objects:
  1178 ;;		On entry : 0/0
  1179 ;;		On exit  : 0/0
  1180 ;;		Unchanged: 0/0
  1181 ;; Data sizes:     COMMON   BANK0   BANK1
  1182 ;;      Params:         0       0       0
  1183 ;;      Locals:         0       0       0
  1184 ;;      Temps:          0       0       0
  1185 ;;      Totals:         0       0       0
  1186 ;;Total ram usage:        0 bytes
  1187 ;; Hardware stack levels used:    1
  1188 ;; Hardware stack levels required when called:    3
  1189 ;; This function calls:
  1190 ;;		Nothing
  1191 ;; This function is called by:
  1192 ;;		_SYSTEM_Initialize
  1193 ;; This function uses a non-reentrant model
  1194 ;;
  1195                           
  1196                           
  1197                           ;psect for function _PIN_MANAGER_Initialize
  1198  020D                     _PIN_MANAGER_Initialize:	
  1199                           
  1200                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1201                           
  1202                           ;incstack = 0
  1203                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1204  020D  0022               	movlb	2	; select bank2
  1205  020E  018C               	clrf	12	;volatile
  1206                           
  1207                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1208  020F  018D               	clrf	13	;volatile
  1209                           
  1210                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  1211  0210  018E               	clrf	14	;volatile
  1212                           
  1213                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0xE0;
  1214  0211  30E0               	movlw	224
  1215  0212  0021               	movlb	1	; select bank1
  1216  0213  008C               	movwf	12	;volatile
  1217                           
  1218                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xFF;
  1219  0214  30FF               	movlw	255
  1220  0215  008D               	movwf	13	;volatile
  1221                           
  1222                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFF;
  1223  0216  30FF               	movlw	255
  1224  0217  008E               	movwf	14	;volatile
  1225                           
  1226                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xE4;
  1227  0218  30E4               	movlw	228
  1228  0219  0023               	movlb	3	; select bank3
  1229  021A  008E               	movwf	14	;volatile
  1230                           
  1231                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0x3F;
  1232  021B  303F               	movlw	63
  1233  021C  008D               	movwf	13	;volatile
  1234                           
  1235                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x2F;
  1236  021D  302F               	movlw	47
  1237  021E  008C               	movwf	12	;volatile
  1238                           
  1239                           ;mcc_generated_files/pin_manager.c: 81:     WPUE = 0x00;
  1240  021F  0024               	movlb	4	; select bank4
  1241  0220  0190               	clrf	16	;volatile
  1242                           
  1243                           ;mcc_generated_files/pin_manager.c: 82:     WPUB = 0x00;
  1244  0221  018D               	clrf	13	;volatile
  1245                           
  1246                           ;mcc_generated_files/pin_manager.c: 83:     OPTION_REGbits.nWPUEN = 1;
  1247  0222  0021               	movlb	1	; select bank1
  1248  0223  1795               	bsf	21,7	;volatile
  1249                           
  1250                           ;mcc_generated_files/pin_manager.c: 89:     APFCON = 0x00;
  1251  0224  0022               	movlb	2	; select bank2
  1252  0225  019D               	clrf	29	;volatile
  1253  0226  0008               	return
  1254  0227                     __end_of_PIN_MANAGER_Initialize:	
  1255                           
  1256                           	psect	text4
  1257  0254                     __ptext4:	
  1258 ;; *************** function _OSCILLATOR_Initialize *****************
  1259 ;; Defined at:
  1260 ;;		line 59 in file "mcc_generated_files/mcc.c"
  1261 ;; Parameters:    Size  Location     Type
  1262 ;;		None
  1263 ;; Auto vars:     Size  Location     Type
  1264 ;;		None
  1265 ;; Return value:  Size  Location     Type
  1266 ;;                  1    wreg      void 
  1267 ;; Registers used:
  1268 ;;		wreg, status,2
  1269 ;; Tracked objects:
  1270 ;;		On entry : 0/0
  1271 ;;		On exit  : 0/0
  1272 ;;		Unchanged: 0/0
  1273 ;; Data sizes:     COMMON   BANK0   BANK1
  1274 ;;      Params:         0       0       0
  1275 ;;      Locals:         0       0       0
  1276 ;;      Temps:          0       0       0
  1277 ;;      Totals:         0       0       0
  1278 ;;Total ram usage:        0 bytes
  1279 ;; Hardware stack levels used:    1
  1280 ;; Hardware stack levels required when called:    3
  1281 ;; This function calls:
  1282 ;;		Nothing
  1283 ;; This function is called by:
  1284 ;;		_SYSTEM_Initialize
  1285 ;; This function uses a non-reentrant model
  1286 ;;
  1287                           
  1288                           
  1289                           ;psect for function _OSCILLATOR_Initialize
  1290  0254                     _OSCILLATOR_Initialize:	
  1291                           
  1292                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x68;
  1293                           
  1294                           ;incstack = 0
  1295                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1296  0254  3068               	movlw	104
  1297  0255  0021               	movlb	1	; select bank1
  1298  0256  0099               	movwf	25	;volatile
  1299                           
  1300                           ;mcc_generated_files/mcc.c: 64:     BORCON = 0x00;
  1301  0257  0022               	movlb	2	; select bank2
  1302  0258  0196               	clrf	22	;volatile
  1303  0259  0008               	return
  1304  025A                     __end_of_OSCILLATOR_Initialize:	
  1305                           
  1306                           	psect	text5
  1307  01F2                     __ptext5:	
  1308 ;; *************** function _I2C_Initialize *****************
  1309 ;; Defined at:
  1310 ;;		line 198 in file "mcc_generated_files/i2c.c"
  1311 ;; Parameters:    Size  Location     Type
  1312 ;;		None
  1313 ;; Auto vars:     Size  Location     Type
  1314 ;;		None
  1315 ;; Return value:  Size  Location     Type
  1316 ;;                  1    wreg      void 
  1317 ;; Registers used:
  1318 ;;		wreg, status,2
  1319 ;; Tracked objects:
  1320 ;;		On entry : 0/0
  1321 ;;		On exit  : 0/0
  1322 ;;		Unchanged: 0/0
  1323 ;; Data sizes:     COMMON   BANK0   BANK1
  1324 ;;      Params:         0       0       0
  1325 ;;      Locals:         0       0       0
  1326 ;;      Temps:          0       1       0
  1327 ;;      Totals:         0       1       0
  1328 ;;Total ram usage:        1 bytes
  1329 ;; Hardware stack levels used:    1
  1330 ;; Hardware stack levels required when called:    3
  1331 ;; This function calls:
  1332 ;;		Nothing
  1333 ;; This function is called by:
  1334 ;;		_SYSTEM_Initialize
  1335 ;; This function uses a non-reentrant model
  1336 ;;
  1337                           
  1338                           
  1339                           ;psect for function _I2C_Initialize
  1340  01F2                     _I2C_Initialize:	
  1341                           
  1342                           ;mcc_generated_files/i2c.c: 200:     i2c_object.pTrHead = i2c_tr_queue;
  1343                           
  1344                           ;incstack = 0
  1345                           ; Regs used in _I2C_Initialize: [wreg+status,2]
  1346  01F2  3030               	movlw	(low (_i2c_tr_queue| 0))& (0+255)
  1347  01F3  0020               	movlb	0	; select bank0
  1348  01F4  00B3               	movwf	??_I2C_Initialize
  1349  01F5  0833               	movf	??_I2C_Initialize,w
  1350  01F6  00A1               	movwf	low ((_i2c_object| 0+1))
  1351                           
  1352                           ;mcc_generated_files/i2c.c: 201:     i2c_object.pTrTail = i2c_tr_queue;
  1353  01F7  3030               	movlw	(low (_i2c_tr_queue| 0))& (0+255)
  1354  01F8  00B3               	movwf	??_I2C_Initialize
  1355  01F9  0833               	movf	??_I2C_Initialize,w
  1356  01FA  00A0               	movwf	_i2c_object
  1357                           
  1358                           ;mcc_generated_files/i2c.c: 202:     i2c_object.trStatus.s.empty = 1;
  1359  01FB  14A2               	bsf	_i2c_object+2,1
  1360                           
  1361                           ;mcc_generated_files/i2c.c: 203:     i2c_object.trStatus.s.full = 0;
  1362  01FC  1022               	bcf	_i2c_object+2,0
  1363                           
  1364                           ;mcc_generated_files/i2c.c: 205:     i2c_object.i2cErrors = 0;
  1365  01FD  01A4               	clrf	_i2c_object+4
  1366                           
  1367                           ;mcc_generated_files/i2c.c: 208:     SSP1STAT = 0x80;
  1368  01FE  3080               	movlw	128
  1369  01FF  0024               	movlb	4	; select bank4
  1370  0200  0094               	movwf	20	;volatile
  1371                           
  1372                           ;mcc_generated_files/i2c.c: 210:     SSP1CON1 = 0x28;
  1373  0201  3028               	movlw	40
  1374  0202  0095               	movwf	21	;volatile
  1375                           
  1376                           ;mcc_generated_files/i2c.c: 212:     SSP1CON3 = 0x00;
  1377  0203  0197               	clrf	23	;volatile
  1378                           
  1379                           ;mcc_generated_files/i2c.c: 214:     SSP1ADD = 0x03;
  1380  0204  3003               	movlw	3
  1381  0205  0092               	movwf	18	;volatile
  1382                           
  1383                           ;mcc_generated_files/i2c.c: 217:     PIR1bits.SSPIF = 0;
  1384  0206  0020               	movlb	0	; select bank0
  1385  0207  1191               	bcf	17,3	;volatile
  1386                           
  1387                           ;mcc_generated_files/i2c.c: 218:     PIR2bits.BCLIF = 0;
  1388  0208  1192               	bcf	18,3	;volatile
  1389                           
  1390                           ;mcc_generated_files/i2c.c: 221:     PIE1bits.SSPIE = 1;
  1391  0209  0021               	movlb	1	; select bank1
  1392  020A  1591               	bsf	17,3	;volatile
  1393                           
  1394                           ;mcc_generated_files/i2c.c: 222:     PIE2bits.BCLIE = 1;
  1395  020B  1592               	bsf	18,3	;volatile
  1396  020C  0008               	return
  1397  020D                     __end_of_I2C_Initialize:	
  1398                           
  1399                           	psect	text6
  1400  01D4                     __ptext6:	
  1401 ;; *************** function _I2C_MasterWrite *****************
  1402 ;; Defined at:
  1403 ;;		line 600 in file "mcc_generated_files/i2c.c"
  1404 ;; Parameters:    Size  Location     Type
  1405 ;;  pdata           1    wreg     PTR unsigned char 
  1406 ;;		 -> main@d(1), 
  1407 ;;  length          1    7[BANK0 ] unsigned char 
  1408 ;;  address         2    8[BANK0 ] unsigned short 
  1409 ;;  pflag           1   10[BANK0 ] PTR enum E1870
  1410 ;; Auto vars:     Size  Location     Type
  1411 ;;  pdata           1   13[BANK0 ] PTR unsigned char 
  1412 ;;		 -> main@d(1), 
  1413 ;; Return value:  Size  Location     Type
  1414 ;;                  1    wreg      void 
  1415 ;; Registers used:
  1416 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1417 ;; Tracked objects:
  1418 ;;		On entry : 0/0
  1419 ;;		On exit  : 0/0
  1420 ;;		Unchanged: 0/0
  1421 ;; Data sizes:     COMMON   BANK0   BANK1
  1422 ;;      Params:         0       4       0
  1423 ;;      Locals:         0       1       0
  1424 ;;      Temps:          0       2       0
  1425 ;;      Totals:         0       7       0
  1426 ;;Total ram usage:        7 bytes
  1427 ;; Hardware stack levels used:    1
  1428 ;; Hardware stack levels required when called:    5
  1429 ;; This function calls:
  1430 ;;		_I2C_MasterTRBInsert
  1431 ;;		_I2C_MasterWriteTRBBuild
  1432 ;; This function is called by:
  1433 ;;		_main
  1434 ;; This function uses a non-reentrant model
  1435 ;;
  1436                           
  1437                           
  1438                           ;psect for function _I2C_MasterWrite
  1439  01D4                     _I2C_MasterWrite:	
  1440                           
  1441                           ;incstack = 0
  1442                           ; Regs used in _I2C_MasterWrite: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1443                           ;I2C_MasterWrite@pdata stored from wreg
  1444  01D4  0020               	movlb	0	; select bank0
  1445  01D5  00C0               	movwf	I2C_MasterWrite@pdata
  1446                           
  1447                           ;mcc_generated_files/i2c.c: 601:                                 uint8_t *pdata,;mcc_gen
      +                          erated_files/i2c.c: 602:                                 uint8_t length,;mcc_generated_f
      +                          iles/i2c.c: 603:                                 uint16_t address,;mcc_generated_files/i
      +                          2c.c: 604:                                 I2C_MESSAGE_STATUS *pflag);mcc_generated_file
      +                          s/i2c.c: 605: {;mcc_generated_files/i2c.c: 606:     static I2C_TRANSACTION_REQUEST_BLOCK
      +                           trBlock;;mcc_generated_files/i2c.c: 609:     if (i2c_object.trStatus.s.full != 1)
  1448  01D6  1822               	btfsc	_i2c_object+2,0
  1449  01D7  0008               	return
  1450                           
  1451                           ;mcc_generated_files/i2c.c: 610:     {;mcc_generated_files/i2c.c: 611:         I2C_Maste
      +                          rWriteTRBBuild(&trBlock, pdata, length, address);
  1452  01D8  0840               	movf	I2C_MasterWrite@pdata,w
  1453  01D9  00BE               	movwf	??_I2C_MasterWrite
  1454  01DA  083E               	movf	??_I2C_MasterWrite,w
  1455  01DB  00B3               	movwf	I2C_MasterWriteTRBBuild@pdata
  1456  01DC  083A               	movf	I2C_MasterWrite@length,w
  1457  01DD  00BF               	movwf	??_I2C_MasterWrite+1
  1458  01DE  083F               	movf	??_I2C_MasterWrite+1,w
