

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Aug 05 16:00:07 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1512
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	psect	text11,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.05
    21                           ; Generated 20/12/2018 GMT
    22                           ; 
    23                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F1512 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   784  07AC  008E               	movwf	14	;volatile
   785                           
   786                           ;conf.c: 65:     init_i2c_master ();
   787  07AD  27C3               	fcall	_init_i2c_master
   788  07AE  0008               	return
   789  07AF                     __end_of_init_i2c:	
   790                           
   791                           	psect	text6
   792  07C3                     __ptext6:	
   793 ;; *************** function _init_i2c_master *****************
   794 ;; Defined at:
   795 ;;		line 68 in file "conf.c"
   796 ;; Parameters:    Size  Location     Type
   797 ;;		None
   798 ;; Auto vars:     Size  Location     Type
   799 ;;		None
   800 ;; Return value:  Size  Location     Type
   801 ;;                  1    wreg      void 
   802 ;; Registers used:
   803 ;;		wreg, status,2
   804 ;; Tracked objects:
   805 ;;		On entry : 0/0
   806 ;;		On exit  : 0/0
   807 ;;		Unchanged: 0/0
   808 ;; Data sizes:     COMMON   BANK0   BANK1
   809 ;;      Params:         0       0       0
   810 ;;      Locals:         0       0       0
   811 ;;      Temps:          0       0       0
   812 ;;      Totals:         0       0       0
   813 ;;Total ram usage:        0 bytes
   814 ;; Hardware stack levels used:    1
   815 ;; This function calls:
   816 ;;		Nothing
   817 ;; This function is called by:
   818 ;;		_init_i2c
   819 ;; This function uses a non-reentrant model
   820 ;;
   821                           
   822                           
   823                           ;psect for function _init_i2c_master
   824  07C3                     _init_i2c_master:	
   825                           
   826                           ;conf.c: 72:     SSPCON1 = 0b00101000;
   827                           
   828                           ;incstack = 0
   829                           ; Regs used in _init_i2c_master: [wreg+status,2]
   830  07C3  3028               	movlw	40
   831  07C4  0024               	movlb	4	; select bank4
   832  07C5  0095               	movwf	21	;volatile
   833                           
   834                           ;conf.c: 75:     SSPCON2 = 0;
   835  07C6  0196               	clrf	22	;volatile
   836                           
   837                           ;conf.c: 79:     SSPADD = 9;
   838  07C7  3009               	movlw	9
   839  07C8  0092               	movwf	18	;volatile
   840                           
   841                           ;conf.c: 82:     SSPSTAT = 0;
   842  07C9  0194               	clrf	20	;volatile
   843  07CA  0008               	return
   844  07CB                     __end_of_init_i2c_master:	
   845                           
   846                           	psect	text7
   847  07CB                     __ptext7:	
   848 ;; *************** function _i2cSend *****************
   849 ;; Defined at:
   850 ;;		line 49 in file "main.c"
   851 ;; Parameters:    Size  Location     Type
   852 ;;  data            2    2[COMMON] unsigned int 
   853 ;; Auto vars:     Size  Location     Type
   854 ;;		None
   855 ;; Return value:  Size  Location     Type
   856 ;;                  1    wreg      void 
   857 ;; Registers used:
   858 ;;		wreg, status,2, status,0, pclath, cstack
   859 ;; Tracked objects:
   860 ;;		On entry : 0/0
   861 ;;		On exit  : 0/0
   862 ;;		Unchanged: 0/0
   863 ;; Data sizes:     COMMON   BANK0   BANK1
   864 ;;      Params:         2       0       0
   865 ;;      Locals:         0       0       0
   866 ;;      Temps:          0       0       0
   867 ;;      Totals:         2       0       0
   868 ;;Total ram usage:        2 bytes
   869 ;; Hardware stack levels used:    1
   870 ;; Hardware stack levels required when called:    2
   871 ;; This function calls:
   872 ;;		_I2C_Master_Start
   873 ;;		_I2C_Master_Stop
   874 ;;		_I2C_Master_Write
   875 ;; This function is called by:
   876 ;;		_main
   877 ;; This function uses a non-reentrant model
   878 ;;
   879                           
   880                           
   881                           ;psect for function _i2cSend
   882  07CB                     _i2cSend:	
   883                           
   884                           ;main.c: 60:     I2C_Master_Start();
   885                           
   886                           ;incstack = 0
   887                           ; Regs used in _i2cSend: [wreg+status,2+status,0+pclath+cstack]
   888  07CB  2799               	fcall	_I2C_Master_Start
   889                           
   890                           ;main.c: 61:     I2C_Master_Write(0x30);
   891  07CC  3030               	movlw	48
   892  07CD  00F0               	movwf	I2C_Master_Write@d
   893  07CE  3000               	movlw	0
   894  07CF  00F1               	movwf	I2C_Master_Write@d+1
   895  07D0  27A5               	fcall	_I2C_Master_Write
   896                           
   897                           ;main.c: 62:     I2C_Master_Write(data);
   898  07D1  0873               	movf	i2cSend@data+1,w
   899  07D2  00F1               	movwf	I2C_Master_Write@d+1
   900  07D3  0872               	movf	i2cSend@data,w
   901  07D4  00F0               	movwf	I2C_Master_Write@d
   902  07D5  27A5               	fcall	_I2C_Master_Write
   903                           
   904                           ;main.c: 63:     I2C_Master_Stop();
   905  07D6  279D               	fcall	_I2C_Master_Stop
   906  07D7  0008               	return
   907  07D8                     __end_of_i2cSend:	
   908                           
   909                           	psect	text8
   910  07A5                     __ptext8:	
   911 ;; *************** function _I2C_Master_Write *****************
   912 ;; Defined at:
   913 ;;		line 38 in file "main.c"
   914 ;; Parameters:    Size  Location     Type
   915 ;;  d               2    0[COMMON] unsigned int 
   916 ;; Auto vars:     Size  Location     Type
   917 ;;		None
   918 ;; Return value:  Size  Location     Type
   919 ;;                  1    wreg      void 
   920 ;; Registers used:
   921 ;;		wreg, status,2, status,0, pclath, cstack
   922 ;; Tracked objects:
   923 ;;		On entry : 0/0
   924 ;;		On exit  : 0/0
   925 ;;		Unchanged: 0/0
   926 ;; Data sizes:     COMMON   BANK0   BANK1
   927 ;;      Params:         2       0       0
   928 ;;      Locals:         0       0       0
   929 ;;      Temps:          0       0       0
   930 ;;      Totals:         2       0       0
   931 ;;Total ram usage:        2 bytes
   932 ;; Hardware stack levels used:    1
   933 ;; Hardware stack levels required when called:    1
   934 ;; This function calls:
   935 ;;		_I2C_Master_Wait
   936 ;; This function is called by:
   937 ;;		_i2cSend
   938 ;; This function uses a non-reentrant model
   939 ;;
   940                           
   941                           
   942                           ;psect for function _I2C_Master_Write
   943  07A5                     _I2C_Master_Write:	
   944                           
   945                           ;main.c: 38: void I2C_Master_Write(unsigned d);main.c: 39: {;main.c: 40:   I2C_Master_Wa
      +                          it();
   946                           
   947                           ;incstack = 0
   948                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
   949  07A5  27BB               	fcall	_I2C_Master_Wait
   950                           
   951                           ;main.c: 41:   SSPBUF = d;
   952  07A6  0870               	movf	I2C_Master_Write@d,w
   953  07A7  0024               	movlb	4	; select bank4
   954  07A8  0091               	movwf	17	;volatile
   955  07A9  0008               	return
   956  07AA                     __end_of_I2C_Master_Write:	
   957                           
   958                           	psect	text9
   959  079D                     __ptext9:	
   960 ;; *************** function _I2C_Master_Stop *****************
   961 ;; Defined at:
   962 ;;		line 32 in file "main.c"
   963 ;; Parameters:    Size  Location     Type
   964 ;;		None
   965 ;; Auto vars:     Size  Location     Type
   966 ;;		None
   967 ;; Return value:  Size  Location     Type
   968 ;;                  1    wreg      void 
   969 ;; Registers used:
   970 ;;		wreg, status,2, status,0, pclath, cstack
   971 ;; Tracked objects:
   972 ;;		On entry : 0/0
   973 ;;		On exit  : 0/0
   974 ;;		Unchanged: 0/0
   975 ;; Data sizes:     COMMON   BANK0   BANK1
   976 ;;      Params:         0       0       0
   977 ;;      Locals:         0       0       0
   978 ;;      Temps:          0       0       0
   979 ;;      Totals:         0       0       0
   980 ;;Total ram usage:        0 bytes
   981 ;; Hardware stack levels used:    1
   982 ;; Hardware stack levels required when called:    1
   983 ;; This function calls:
   984 ;;		_I2C_Master_Wait
   985 ;; This function is called by:
   986 ;;		_i2cSend
   987 ;; This function uses a non-reentrant model
   988 ;;
   989                           
   990                           
   991                           ;psect for function _I2C_Master_Stop
   992  079D                     _I2C_Master_Stop:	
   993                           
   994                           ;main.c: 34:   I2C_Master_Wait();
   995                           
   996                           ;incstack = 0
   997                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
   998  079D  27BB               	fcall	_I2C_Master_Wait
   999                           
  1000                           ;main.c: 35:   PEN = 1;
  1001  079E  0024               	movlb	4	; select bank4
  1002  079F  1516               	bsf	22,2	;volatile
  1003  07A0  0008               	return
  1004  07A1                     __end_of_I2C_Master_Stop:	
  1005                           
  1006                           	psect	text10
  1007  0799                     __ptext10:	
  1008 ;; *************** function _I2C_Master_Start *****************
  1009 ;; Defined at:
  1010 ;;		line 20 in file "main.c"
  1011 ;; Parameters:    Size  Location     Type
  1012 ;;		None
  1013 ;; Auto vars:     Size  Location     Type
  1014 ;;		None
  1015 ;; Return value:  Size  Location     Type
  1016 ;;                  1    wreg      void 
  1017 ;; Registers used:
  1018 ;;		wreg, status,2, status,0, pclath, cstack
  1019 ;; Tracked objects:
  1020 ;;		On entry : 0/0
  1021 ;;		On exit  : 0/0
  1022 ;;		Unchanged: 0/0
  1023 ;; Data sizes:     COMMON   BANK0   BANK1
  1024 ;;      Params:         0       0       0
  1025 ;;      Locals:         0       0       0
  1026 ;;      Temps:          0       0       0
  1027 ;;      Totals:         0       0       0
  1028 ;;Total ram usage:        0 bytes
  1029 ;; Hardware stack levels used:    1
  1030 ;; Hardware stack levels required when called:    1
  1031 ;; This function calls:
  1032 ;;		_I2C_Master_Wait
  1033 ;; This function is called by:
  1034 ;;		_i2cSend
  1035 ;; This function uses a non-reentrant model
  1036 ;;
  1037                           
  1038                           
  1039                           ;psect for function _I2C_Master_Start
  1040  0799                     _I2C_Master_Start:	
  1041                           
  1042                           ;main.c: 22:   I2C_Master_Wait();
  1043                           
  1044                           ;incstack = 0
  1045                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1046  0799  27BB               	fcall	_I2C_Master_Wait
  1047                           
  1048                           ;main.c: 23:   SEN = 1;
  1049  079A  0024               	movlb	4	; select bank4
  1050  079B  1416               	bsf	22,0	;volatile
  1051  079C  0008               	return
  1052  079D                     __end_of_I2C_Master_Start:	
  1053                           
  1054                           	psect	text11
  1055  07BB                     __ptext11:	
  1056 ;; *************** function _I2C_Master_Wait *****************
  1057 ;; Defined at:
  1058 ;;		line 15 in file "main.c"
  1059 ;; Parameters:    Size  Location     Type
  1060 ;;		None
  1061 ;; Auto vars:     Size  Location     Type
  1062 ;;		None
  1063 ;; Return value:  Size  Location     Type
  1064 ;;                  1    wreg      void 
  1065 ;; Registers used:
  1066 ;;		wreg, status,2
  1067 ;; Tracked objects:
  1068 ;;		On entry : 0/0
  1069 ;;		On exit  : 0/0
  1070 ;;		Unchanged: 0/0
  1071 ;; Data sizes:     COMMON   BANK0   BANK1
  1072 ;;      Params:         0       0       0
  1073 ;;      Locals:         0       0       0
  1074 ;;      Temps:          0       0       0
  1075 ;;      Totals:         0       0       0
  1076 ;;Total ram usage:        0 bytes
  1077 ;; Hardware stack levels used:    1
  1078 ;; This function calls:
  1079 ;;		Nothing
  1080 ;; This function is called by:
  1081 ;;		_I2C_Master_Start
  1082 ;;		_I2C_Master_Stop
  1083 ;;		_I2C_Master_Write
  1084 ;;		_I2C_Master_RepeatedStart
  1085 ;; This function uses a non-reentrant model
  1086 ;;
  1087                           
  1088                           
  1089                           ;psect for function _I2C_Master_Wait
  1090  07BB                     _I2C_Master_Wait:	
  1091  07BB                     l23:	
  1092                           ;main.c: 17:   while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1093                           
  1094                           ;incstack = 0
  1095                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1096                           
  1097  07BB  0024               	movlb	4	; select bank4
  1098  07BC  1914               	btfsc	20,2	;volatile
  1099  07BD  2FBB               	goto	l23
  1100  07BE  0816               	movf	22,w	;volatile
  1101  07BF  391F               	andlw	31
  1102  07C0  1903               	btfsc	3,2
  1103  07C1  0008               	return
  1104  07C2  2FBB               	goto	l23
  1105  07C3                     __end_of_I2C_Master_Wait:	
  1106  007E                     btemp	set	126	;btemp
  1107  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_i2cSend
    _i2cSend->_I2C_Master_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     318
                                              4 COMMON     3     3      0
                            _i2cSend
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
                           _init_i2c
                    _init_oscillator
                         _init_ports
 ---------------------------------------------------------------------------------
 (2) _init_ports                                           0     0      0       0
                        _reset_ports
 ---------------------------------------------------------------------------------
 (3) _reset_ports                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_oscillator                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_i2c                                             0     0      0       0
                    _init_i2c_master
 ---------------------------------------------------------------------------------
 (3) _init_i2c_master                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2cSend                                              2     0      2     272
                                              2 COMMON     2     0      2
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2     174
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _i2cSend
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _init
     _init_i2c
       _init_i2c_master
     _init_oscillator
     _init_ports
       _reset_ports

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       7       2       50.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Mon Aug 05 16:00:07 2019

                       l23 07BB                         u57 07ED                i2cSend@data 0072  
                      l709 07EA                        _PEN 10B2                        _SEN 10B0  
                      wreg 0009                       _LATA 010C                       _LATB 010D  
                     _LATC 010E                       _RSEN 10B1                       _main 07E5  
                     _init 07A1                       btemp 007E          ??_init_oscillator 0070  
                     start 0001            __end_of_i2cSend 07D8    __end_of_init_i2c_master 07CB  
         ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070                      ?_main 0070  
                    ?_init 0070                      _TRISA 008C                      _TRISB 008D  
                    _TRISC 008E                      main@v 0075                      status 0003  
                    wtemp0 007E            __initialization 07FE               __end_of_main 07FE  
             __end_of_init 07A5                     ??_main 0074                     ??_init 0070  
        ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0070         ??_I2C_Master_Start 0070  
       ??_I2C_Master_Write 0072                     _ANSELA 018C                     _ANSELB 018D  
                   _ANSELC 018E                     _SSPADD 0212                     _SSPBUF 0211  
                ??_i2cSend 0074               ?_reset_ports 0070           __end_of_init_i2c 07AF  
         ?_init_i2c_master 0070    __end_of__initialization 07FE             __pcstackCOMMON 0070  
          _init_oscillator 07B4                 __pmaintext 07E5                    _SSPCON1 0215  
                  _SSPCON2 0216                    _SSPSTAT 0214                  ?_init_i2c 0070  
                  _i2cSend 07CB       __size_of_reset_ports 000D    __end_of_init_oscillator 07BB  
               _init_ports 07AF                    __ptext1 07A1                    __ptext2 07AF  
                  __ptext3 07D8                    __ptext4 07B4                    __ptext5 07AA  
                  __ptext6 07C3                    __ptext7 07CB                    __ptext8 07A5  
                  __ptext9 079D   __size_of_I2C_Master_Wait 0008   __size_of_I2C_Master_Stop 0004  
     end_of_initialization 07FE                 ??_init_i2c 0070  __size_of_I2C_Master_Start 0004  
__size_of_I2C_Master_Write 0005                ?_init_ports 0070           ?_init_oscillator 0070  
      start_initialization 07FE   __size_of_init_i2c_master 0008          ??_I2C_Master_Wait 0070  
        ??_I2C_Master_Stop 0070                  ___latbits 0000        __size_of_init_ports 0005  
                 ?_i2cSend 0072           _I2C_Master_Start 0799           _I2C_Master_Write 07A5  
        __size_of_init_i2c 0005          ??_init_i2c_master 0070                   _LATCbits 010E  
            ??_reset_ports 0070           __size_of_i2cSend 000D               ??_init_ports 0070  
      __end_of_reset_ports 07E5            _I2C_Master_Wait 07BB            _I2C_Master_Stop 079D  
                 __ptext10 0799                   __ptext11 07BB                   _init_i2c 07AA  
            __size_of_main 0019              __size_of_init 0004         __end_of_init_ports 07B4  
 __end_of_I2C_Master_Start 079D   __end_of_I2C_Master_Write 07AA   __size_of_init_oscillator 0007  
               _OSCCONbits 0099                _reset_ports 07D8    __end_of_I2C_Master_Wait 07C3  
  __end_of_I2C_Master_Stop 07A1          I2C_Master_Write@d 0070            _init_i2c_master 07C3  
