

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Oct 05 18:26:36 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1512
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.05
    13                           ; Generated 20/12/2018 GMT
    14                           ; 
    15                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F1512 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   718                           
   719                           ;master.c: 155:     PIR1bits.SSPIF = 0;
   720  07D1  1191               	bcf	17,3	;volatile
   721                           
   722                           ;master.c: 156:     if (SSPCON2bits.ACKSTAT) {
   723  07D2  0024               	movlb	4	; select bank4
   724  07D3  1F16               	btfss	22,6	;volatile
   725  07D4  2FD9               	goto	l110
   726                           
   727                           ;master.c: 157:         SSPCON2bits.PEN = 1;
   728  07D5  1516               	bsf	22,2	;volatile
   729  07D6                     l111:	
   730                           ;master.c: 158:         while (PEN);
   731                           
   732  07D6  1D16               	btfss	22,2	;volatile
   733  07D7  2FBD               	goto	l805
   734  07D8  2FD6               	goto	l111
   735  07D9                     l110:	
   736                           ;master.c: 160:     }
   737                           
   738                           
   739                           ;master.c: 162:     SSPCON2bits.RSEN = 1;
   740  07D9  1496               	bsf	22,1	;volatile
   741  07DA                     l114:	
   742                           ;master.c: 163:     while (RSEN);
   743                           
   744  07DA  1896               	btfsc	22,1	;volatile
   745  07DB  2FDA               	goto	l114
   746                           
   747                           ;master.c: 164:     PIR1bits.SSPIF = 0;
   748  07DC  0020               	movlb	0	; select bank0
   749  07DD  1191               	bcf	17,3	;volatile
   750                           
   751                           ;master.c: 166:     SSPBUF = (slaveAdd+1);
   752  07DE  0874               	movf	EepromRead@slaveAdd,w
   753  07DF  3E01               	addlw	1
   754  07E0  0024               	movlb	4	; select bank4
   755  07E1  0091               	movwf	17	;volatile
   756  07E2                     l117:	
   757                           ;master.c: 167:     while (!SSPIF);
   758                           
   759  07E2  0020               	movlb	0	; select bank0
   760  07E3  1D91               	btfss	17,3	;volatile
   761  07E4  2FE2               	goto	l117
   762                           
   763                           ;master.c: 168:     PIR1bits.SSPIF = 0;
   764  07E5  1191               	bcf	17,3	;volatile
   765                           
   766                           ;master.c: 169:     if (SSPCON2bits.ACKSTAT) {
   767  07E6  0024               	movlb	4	; select bank4
   768  07E7  1F16               	btfss	22,6	;volatile
   769  07E8  2FED               	goto	l120
   770                           
   771                           ;master.c: 170:         SSPCON2bits.PEN = 1;
   772  07E9  1516               	bsf	22,2	;volatile
   773  07EA                     l121:	
   774                           ;master.c: 171:         while (PEN);
   775                           
   776  07EA  1D16               	btfss	22,2	;volatile
   777  07EB  2FBD               	goto	l805
   778  07EC  2FEA               	goto	l121
   779  07ED                     l120:	
   780                           ;master.c: 173:     }
   781                           
   782                           
   783                           ;master.c: 175:     SSPCON2bits.RCEN = 1;
   784  07ED  1596               	bsf	22,3	;volatile
   785  07EE                     l124:	
   786                           ;master.c: 176:     while (!SSPSTATbits.BF);
   787                           
   788  07EE  1C14               	btfss	20,0	;volatile
   789  07EF  2FEE               	goto	l124
   790                           
   791                           ;master.c: 177:     tempData = SSPBUF;
   792  07F0  0811               	movf	17,w	;volatile
   793  07F1  00F2               	movwf	??_EepromRead
   794  07F2  0872               	movf	??_EepromRead,w
   795  07F3  00F3               	movwf	EepromRead@tempData
   796                           
   797                           ;master.c: 179:     SSPCON2bits.ACKDT = 1;
   798  07F4  1696               	bsf	22,5	;volatile
   799                           
   800                           ;master.c: 180:     SSPCON2bits.ACKEN = 1;
   801  07F5  1616               	bsf	22,4	;volatile
   802  07F6                     l127:	
   803                           ;master.c: 181:     while (ACKEN);
   804                           
   805  07F6  1A16               	btfsc	22,4	;volatile
   806  07F7  2FF6               	goto	l127
   807                           
   808                           ;master.c: 183:     SSPCON2bits.PEN = 1;
   809  07F8  1516               	bsf	22,2	;volatile
   810  07F9                     l130:	
   811                           ;master.c: 184:     while(PEN);
   812                           
   813  07F9  1916               	btfsc	22,2	;volatile
   814  07FA  2FF9               	goto	l130
   815                           
   816                           ;master.c: 185:     return tempData;
   817  07FB  0873               	movf	EepromRead@tempData,w
   818  07FC  0008               	return
   819  07FD                     __end_of_EepromRead:	
   820  007E                     btemp	set	126	;btemp
   821  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_EepromRead

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     625
                                              5 COMMON     5     5      0
                         _EepromRead
                        _EepromWrite
 ---------------------------------------------------------------------------------
 (1) _EepromWrite                                          4     1      3     316
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _EepromRead                                           5     3      2     263
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EepromRead
   _EepromWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       B       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       B       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sat Oct 05 18:26:36 2019

            __CFG_CP$OFF 0000              _SSPSTATbits 0214                       l71 0741  
                     l63 0734                       l56 0725                       l81 0753  
                     l74 0746                       l67 0739                       l59 072C  
                     l92 07B3                       l84 0759                       l78 074E  
                     l96 07BB                       l89 07AC                      l100 07C1  
                    l110 07D9                      l111 07D6                      l120 07ED  
                    l104 07C9                      l121 07EA                      l130 07F9  
                    l114 07DA                      l107 07CE                      l124 07EE  
                    l117 07E2                      l127 07F6                      l805 07BD  
                    l817 07CC                      l809 07BF                      l793 0744  
                    l875 0789                      l797 0751                      l789 0737  
                    _PEN 10B2                      _SEN 10B0                      u665 0796  
           __CFG_BORV$LO 0000             __CFG_IESO$ON 0000       EepromWrite@addHigh 0070  
           __CFG_LVP$OFF 0000                     _LATA 010C                     _RSEN 10B1  
           __CFG_WRT$OFF 0000            __CFG_FCMEN$ON 0000                     _main 075C  
                   btemp 007E            __CFG_BOREN$ON 0000                     start 0001  
    __end_of_EepromWrite 075C            __CFG_MCLRE$ON 0000                    ?_main 0070  
                  _ACKEN 10B4            __CFG_WDTE$OFF 0000               _EepromRead 07A9  
                  _TRISA 008C                    _TRISB 008D                    _SSPIF 008B  
                  main@x 0078                    wtemp0 007E      EepromWrite@slaveAdd 0073  
        __initialization 07FD             __end_of_main 07A9           __CFG_LPBOR$OFF 0000  
                 ??_main 0075                   _ANSELA 018C                   _ANSELB 018D  
                 _ANSELC 018E              _EepromWrite 0722                   _SSPADD 0212  
                 _SSPBUF 0211           __CFG_PWRTE$OFF 0000           __CFG_STVREN$ON 0000  
            ?_EepromRead 0070  __end_of__initialization 07FE           __pcstackCOMMON 0070  
        __CFG_VCAPEN$OFF 0000      __size_of_EepromRead 0054               __pmaintext 075C  
                _SSPCON1 0215                  __ptext1 0722                  __ptext2 07A9  
   end_of_initialization 07FE             ?_EepromWrite 0070         EepromRead@addLow 0071  
           ??_EepromRead 0072         __CFG_FOSC$INTOSC 0000                _TRISCbits 008E  
      EepromWrite@eeData 0072        EepromWrite@addLow 0071       __end_of_EepromRead 07FD  
    start_initialization 07FD              __pbssCOMMON 007A                ___latbits 0000  
   __size_of_EepromWrite 003A                 _LATBbits 010D                 _PIR1bits 0011  
               _readData 007A            __size_of_main 004D        __CFG_CLKOUTEN$OFF 0000  
             _OSCCONbits 0099        EepromRead@addHigh 0070       EepromRead@tempData 0073  
     EepromRead@slaveAdd 0074              _SSPCON2bits 0216            ??_EepromWrite 0073  
