

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Aug 06 02:03:59 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1512
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.05
    24                           ; Generated 20/12/2018 GMT
    25                           ; 
    26                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F1512 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   862                           	psect	dataBANK0
   863  0020                     __pdataBANK0:	
   864  0020                     I2C_StatusCallback@EEPROM_Buffer:	
   865  0020                     	ds	64
   866                           
   867                           	psect	inittext
   868  0104                     init_ram:	
   869  0104  00FE               	movwf	126
   870  0105                     initloop:	
   871  0105  0012               	moviw fsr0++
   872  0106  001E               	movwi fsr1++
   873  0107  0BFE               	decfsz	126,f
   874  0108  2905               	goto	initloop
   875  0109  3400               	retlw	0
   876                           
   877                           	psect	cstackCOMMON
   878  0070                     __pcstackCOMMON:	
   879  0070                     ?_SYSTEM_Initialize:	
   880  0070                     ?_I2C_ISR:	
   881                           ; 1 bytes @ 0x0
   882                           
   883  0070                     ?_I2C_StatusCallback:	
   884                           ; 1 bytes @ 0x0
   885                           
   886  0070                     ??_I2C_StatusCallback:	
   887                           ; 1 bytes @ 0x0
   888                           
   889  0070                     ?_PIN_MANAGER_Initialize:	
   890                           ; 1 bytes @ 0x0
   891                           
   892  0070                     ?_OSCILLATOR_Initialize:	
   893                           ; 1 bytes @ 0x0
   894                           
   895  0070                     ?_WDT_Initialize:	
   896                           ; 1 bytes @ 0x0
   897                           
   898  0070                     ?_main:	
   899                           ; 1 bytes @ 0x0
   900                           
   901  0070                     ?_INTERRUPT_InterruptManager:	
   902                           ; 1 bytes @ 0x0
   903                           
   904  0070                     ?_I2C_Initialize:	
   905                           ; 1 bytes @ 0x0
   906                           
   907                           
   908                           ; 1 bytes @ 0x0
   909  0070                     	ds	2
   910  0072                     I2C_StatusCallback@i2c_bus_state:	
   911                           
   912                           ; 1 bytes @ 0x2
   913  0072                     	ds	1
   914  0073                     ??_I2C_ISR:	
   915                           
   916                           ; 1 bytes @ 0x3
   917  0073                     	ds	1
   918  0074                     I2C_ISR@i2c_data:	
   919                           
   920                           ; 1 bytes @ 0x4
   921  0074                     	ds	1
   922  0075                     ??_SYSTEM_Initialize:	
   923  0075                     ??_PIN_MANAGER_Initialize:	
   924                           ; 1 bytes @ 0x5
   925                           
   926  0075                     ??_OSCILLATOR_Initialize:	
   927                           ; 1 bytes @ 0x5
   928                           
   929  0075                     ??_WDT_Initialize:	
   930                           ; 1 bytes @ 0x5
   931                           
   932  0075                     ??_main:	
   933                           ; 1 bytes @ 0x5
   934                           
   935  0075                     ??_INTERRUPT_InterruptManager:	
   936                           ; 1 bytes @ 0x5
   937                           
   938  0075                     ??_I2C_Initialize:	
   939                           ; 1 bytes @ 0x5
   940                           
   941                           
   942                           	psect	maintext
   943  0115                     __pmaintext:	
   944                           ; 1 bytes @ 0x5
   945 ;;
   946 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   947 ;;
   948 ;; *************** function _main *****************
   949 ;; Defined at:
   950 ;;		line 49 in file "main.c"
   951 ;; Parameters:    Size  Location     Type
   952 ;;		None
   953 ;; Auto vars:     Size  Location     Type
   954 ;;		None
   955 ;; Return value:  Size  Location     Type
   956 ;;                  1    wreg      void 
   957 ;; Registers used:
   958 ;;		wreg, status,2, status,0, pclath, cstack
   959 ;; Tracked objects:
   960 ;;		On entry : B1F/0
   961 ;;		On exit  : 0/0
   962 ;;		Unchanged: 0/0
   963 ;; Data sizes:     COMMON   BANK0   BANK1
   964 ;;      Params:         0       0       0
   965 ;;      Locals:         0       0       0
   966 ;;      Temps:          0       0       0
   967 ;;      Totals:         0       0       0
   968 ;;Total ram usage:        0 bytes
   969 ;; Hardware stack levels required when called:    5
   970 ;; This function calls:
   971 ;;		_SYSTEM_Initialize
   972 ;; This function is called by:
   973 ;;		Startup code after reset
   974 ;; This function uses a non-reentrant model
   975 ;;
   976                           
   977                           
   978                           ;psect for function _main
   979  0115                     _main:	
   980                           
   981                           ;main.c: 52:     SYSTEM_Initialize();
   982                           
   983                           ;incstack = 0
   984                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   985  0115  2110               	fcall	_SYSTEM_Initialize
   986                           
   987                           ;main.c: 58:     (INTCONbits.GIE = 1);
   988  0116  178B               	bsf	11,7	;volatile
   989                           
   990                           ;main.c: 61:     (INTCONbits.PEIE = 1);
   991  0117  170B               	bsf	11,6	;volatile
   992  0118                     l9:	
   993                           ;main.c: 69:     while (1)
   994                           
   995                           
   996                           ;main.c: 70:     {;main.c: 72:     }
   997  0118  2918               	goto	l9
   998  0119                     __end_of_main:	
   999                           
  1000                           	psect	text1
  1001  0110                     __ptext1:	
  1002 ;; *************** function _SYSTEM_Initialize *****************
  1003 ;; Defined at:
  1004 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1005 ;; Parameters:    Size  Location     Type
  1006 ;;		None
  1007 ;; Auto vars:     Size  Location     Type
  1008 ;;		None
  1009 ;; Return value:  Size  Location     Type
  1010 ;;                  1    wreg      void 
  1011 ;; Registers used:
  1012 ;;		wreg, status,2, status,0, pclath, cstack
  1013 ;; Tracked objects:
  1014 ;;		On entry : 0/0
  1015 ;;		On exit  : 0/0
  1016 ;;		Unchanged: 0/0
  1017 ;; Data sizes:     COMMON   BANK0   BANK1
  1018 ;;      Params:         0       0       0
  1019 ;;      Locals:         0       0       0
  1020 ;;      Temps:          0       0       0
  1021 ;;      Totals:         0       0       0
  1022 ;;Total ram usage:        0 bytes
  1023 ;; Hardware stack levels used:    1
  1024 ;; Hardware stack levels required when called:    4
  1025 ;; This function calls:
  1026 ;;		_I2C_Initialize
  1027 ;;		_OSCILLATOR_Initialize
  1028 ;;		_PIN_MANAGER_Initialize
  1029 ;;		_WDT_Initialize
  1030 ;; This function is called by:
  1031 ;;		_main
  1032 ;; This function uses a non-reentrant model
  1033 ;;
  1034                           
  1035                           
  1036                           ;psect for function _SYSTEM_Initialize
  1037  0110                     _SYSTEM_Initialize:	
  1038                           
  1039                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1040                           
  1041                           ;incstack = 0
  1042                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1043  0110  20D9               	fcall	_PIN_MANAGER_Initialize
  1044                           
  1045                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1046  0111  210A               	fcall	_OSCILLATOR_Initialize
  1047                           
  1048                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1049  0112  2119               	fcall	_WDT_Initialize
  1050                           
  1051                           ;mcc_generated_files/mcc.c: 56:     I2C_Initialize();
  1052  0113  20F3               	fcall	_I2C_Initialize
  1053  0114  0008               	return
  1054  0115                     __end_of_SYSTEM_Initialize:	
  1055                           
  1056                           	psect	text2
  1057  0119                     __ptext2:	
  1058 ;; *************** function _WDT_Initialize *****************
  1059 ;; Defined at:
  1060 ;;		line 67 in file "mcc_generated_files/mcc.c"
  1061 ;; Parameters:    Size  Location     Type
  1062 ;;		None
  1063 ;; Auto vars:     Size  Location     Type
  1064 ;;		None
  1065 ;; Return value:  Size  Location     Type
  1066 ;;                  1    wreg      void 
  1067 ;; Registers used:
  1068 ;;		wreg
  1069 ;; Tracked objects:
  1070 ;;		On entry : 0/0
  1071 ;;		On exit  : 0/0
  1072 ;;		Unchanged: 0/0
  1073 ;; Data sizes:     COMMON   BANK0   BANK1
  1074 ;;      Params:         0       0       0
  1075 ;;      Locals:         0       0       0
  1076 ;;      Temps:          0       0       0
  1077 ;;      Totals:         0       0       0
  1078 ;;Total ram usage:        0 bytes
  1079 ;; Hardware stack levels used:    1
  1080 ;; Hardware stack levels required when called:    3
  1081 ;; This function calls:
  1082 ;;		Nothing
  1083 ;; This function is called by:
  1084 ;;		_SYSTEM_Initialize
  1085 ;; This function uses a non-reentrant model
  1086 ;;
  1087                           
  1088                           
  1089                           ;psect for function _WDT_Initialize
  1090  0119                     _WDT_Initialize:	
  1091                           
  1092                           ;mcc_generated_files/mcc.c: 70:     WDTCON = 0x16;
  1093                           
  1094                           ;incstack = 0
  1095                           ; Regs used in _WDT_Initialize: [wreg]
  1096  0119  3016               	movlw	22
  1097  011A  0021               	movlb	1	; select bank1
  1098  011B  0097               	movwf	23	;volatile
  1099  011C  0008               	return
  1100  011D                     __end_of_WDT_Initialize:	
  1101                           
  1102                           	psect	text3
  1103  00D9                     __ptext3:	
  1104 ;; *************** function _PIN_MANAGER_Initialize *****************
  1105 ;; Defined at:
  1106 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1107 ;; Parameters:    Size  Location     Type
  1108 ;;		None
  1109 ;; Auto vars:     Size  Location     Type
  1110 ;;		None
  1111 ;; Return value:  Size  Location     Type
  1112 ;;                  1    wreg      void 
  1113 ;; Registers used:
  1114 ;;		wreg, status,2
  1115 ;; Tracked objects:
  1116 ;;		On entry : 0/0
  1117 ;;		On exit  : 0/0
  1118 ;;		Unchanged: 0/0
  1119 ;; Data sizes:     COMMON   BANK0   BANK1
  1120 ;;      Params:         0       0       0
  1121 ;;      Locals:         0       0       0
  1122 ;;      Temps:          0       0       0
  1123 ;;      Totals:         0       0       0
  1124 ;;Total ram usage:        0 bytes
  1125 ;; Hardware stack levels used:    1
  1126 ;; Hardware stack levels required when called:    3
  1127 ;; This function calls:
  1128 ;;		Nothing
  1129 ;; This function is called by:
  1130 ;;		_SYSTEM_Initialize
  1131 ;; This function uses a non-reentrant model
  1132 ;;
  1133                           
  1134                           
  1135                           ;psect for function _PIN_MANAGER_Initialize
  1136  00D9                     _PIN_MANAGER_Initialize:	
  1137                           
  1138                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1139                           
  1140                           ;incstack = 0
  1141                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1142  00D9  0022               	movlb	2	; select bank2
  1143  00DA  018C               	clrf	12	;volatile
  1144                           
  1145                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1146  00DB  018D               	clrf	13	;volatile
  1147                           
  1148                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  1149  00DC  018E               	clrf	14	;volatile
  1150                           
  1151                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0xC0;
  1152  00DD  30C0               	movlw	192
  1153  00DE  0021               	movlb	1	; select bank1
  1154  00DF  008C               	movwf	12	;volatile
  1155                           
  1156                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xFF;
  1157  00E0  30FF               	movlw	255
  1158  00E1  008D               	movwf	13	;volatile
  1159                           
  1160                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFF;
  1161  00E2  30FF               	movlw	255
  1162  00E3  008E               	movwf	14	;volatile
  1163                           
  1164                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xE4;
  1165  00E4  30E4               	movlw	228
  1166  00E5  0023               	movlb	3	; select bank3
  1167  00E6  008E               	movwf	14	;volatile
  1168                           
  1169                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0x3F;
  1170  00E7  303F               	movlw	63
  1171  00E8  008D               	movwf	13	;volatile
  1172                           
  1173                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x2F;
  1174  00E9  302F               	movlw	47
  1175  00EA  008C               	movwf	12	;volatile
  1176                           
  1177                           ;mcc_generated_files/pin_manager.c: 81:     WPUE = 0x00;
  1178  00EB  0024               	movlb	4	; select bank4
  1179  00EC  0190               	clrf	16	;volatile
  1180                           
  1181                           ;mcc_generated_files/pin_manager.c: 82:     WPUB = 0x00;
  1182  00ED  018D               	clrf	13	;volatile
  1183                           
  1184                           ;mcc_generated_files/pin_manager.c: 83:     OPTION_REGbits.nWPUEN = 1;
  1185  00EE  0021               	movlb	1	; select bank1
  1186  00EF  1795               	bsf	21,7	;volatile
  1187                           
  1188                           ;mcc_generated_files/pin_manager.c: 89:     APFCON = 0x00;
  1189  00F0  0022               	movlb	2	; select bank2
  1190  00F1  019D               	clrf	29	;volatile
  1191  00F2  0008               	return
  1192  00F3                     __end_of_PIN_MANAGER_Initialize:	
  1193                           
  1194                           	psect	text4
  1195  010A                     __ptext4:	
  1196 ;; *************** function _OSCILLATOR_Initialize *****************
  1197 ;; Defined at:
  1198 ;;		line 59 in file "mcc_generated_files/mcc.c"
  1199 ;; Parameters:    Size  Location     Type
  1200 ;;		None
  1201 ;; Auto vars:     Size  Location     Type
  1202 ;;		None
  1203 ;; Return value:  Size  Location     Type
  1204 ;;                  1    wreg      void 
  1205 ;; Registers used:
  1206 ;;		wreg, status,2
  1207 ;; Tracked objects:
  1208 ;;		On entry : 0/0
  1209 ;;		On exit  : 0/0
  1210 ;;		Unchanged: 0/0
  1211 ;; Data sizes:     COMMON   BANK0   BANK1
  1212 ;;      Params:         0       0       0
  1213 ;;      Locals:         0       0       0
  1214 ;;      Temps:          0       0       0
  1215 ;;      Totals:         0       0       0
  1216 ;;Total ram usage:        0 bytes
  1217 ;; Hardware stack levels used:    1
  1218 ;; Hardware stack levels required when called:    3
  1219 ;; This function calls:
  1220 ;;		Nothing
  1221 ;; This function is called by:
  1222 ;;		_SYSTEM_Initialize
  1223 ;; This function uses a non-reentrant model
  1224 ;;
  1225                           
  1226                           
  1227                           ;psect for function _OSCILLATOR_Initialize
  1228  010A                     _OSCILLATOR_Initialize:	
  1229                           
  1230                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x68;
  1231                           
  1232                           ;incstack = 0
  1233                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1234  010A  3068               	movlw	104
  1235  010B  0021               	movlb	1	; select bank1
  1236  010C  0099               	movwf	25	;volatile
  1237                           
  1238                           ;mcc_generated_files/mcc.c: 64:     BORCON = 0x00;
  1239  010D  0022               	movlb	2	; select bank2
  1240  010E  0196               	clrf	22	;volatile
  1241  010F  0008               	return
  1242  0110                     __end_of_OSCILLATOR_Initialize:	
  1243                           
  1244                           	psect	text5
  1245  00F3                     __ptext5:	
  1246 ;; *************** function _I2C_Initialize *****************
  1247 ;; Defined at:
  1248 ;;		line 81 in file "mcc_generated_files/i2c.c"
  1249 ;; Parameters:    Size  Location     Type
  1250 ;;		None
  1251 ;; Auto vars:     Size  Location     Type
  1252 ;;		None
  1253 ;; Return value:  Size  Location     Type
  1254 ;;                  1    wreg      void 
  1255 ;; Registers used:
  1256 ;;		wreg, status,2
  1257 ;; Tracked objects:
  1258 ;;		On entry : 0/0
  1259 ;;		On exit  : 0/0
  1260 ;;		Unchanged: 0/0
  1261 ;; Data sizes:     COMMON   BANK0   BANK1
  1262 ;;      Params:         0       0       0
  1263 ;;      Locals:         0       0       0
  1264 ;;      Temps:          0       0       0
  1265 ;;      Totals:         0       0       0
  1266 ;;Total ram usage:        0 bytes
  1267 ;; Hardware stack levels used:    1
  1268 ;; Hardware stack levels required when called:    3
  1269 ;; This function calls:
  1270 ;;		Nothing
  1271 ;; This function is called by:
  1272 ;;		_SYSTEM_Initialize
  1273 ;; This function uses a non-reentrant model
  1274 ;;
  1275                           
  1276                           
  1277                           ;psect for function _I2C_Initialize
  1278  00F3                     _I2C_Initialize:	
  1279                           
  1280                           ;mcc_generated_files/i2c.c: 85:     SSP1STAT = 0x80;
  1281                           
  1282                           ;incstack = 0
  1283                           ; Regs used in _I2C_Initialize: [wreg+status,2]
  1284  00F3  3080               	movlw	128
  1285  00F4  0024               	movlb	4	; select bank4
  1286  00F5  0094               	movwf	20	;volatile
  1287                           
  1288                           ;mcc_generated_files/i2c.c: 87:     SSP1CON1 = 0x26;
  1289  00F6  3026               	movlw	38
  1290  00F7  0095               	movwf	21	;volatile
  1291                           
  1292                           ;mcc_generated_files/i2c.c: 89:     SSP1CON2 = 0x01;
  1293  00F8  3001               	movlw	1
  1294  00F9  0096               	movwf	22	;volatile
  1295                           
  1296                           ;mcc_generated_files/i2c.c: 91:     SSP1CON3 = 0x00;
  1297  00FA  0197               	clrf	23	;volatile
  1298                           
  1299                           ;mcc_generated_files/i2c.c: 93:     SSP1MSK = 0x7F;
  1300  00FB  307F               	movlw	127
  1301  00FC  0093               	movwf	19	;volatile
  1302                           
  1303                           ;mcc_generated_files/i2c.c: 95:     SSP1ADD = 0x08;
  1304  00FD  3008               	movlw	8
  1305  00FE  0092               	movwf	18	;volatile
  1306                           
  1307                           ;mcc_generated_files/i2c.c: 98:     PIR1bits.SSPIF = 0;
  1308  00FF  0020               	movlb	0	; select bank0
  1309  0100  1191               	bcf	17,3	;volatile
  1310                           
  1311                           ;mcc_generated_files/i2c.c: 100:     PIE1bits.SSPIE = 1;
  1312  0101  0021               	movlb	1	; select bank1
  1313  0102  1591               	bsf	17,3	;volatile
  1314  0103  0008               	return
  1315  0104                     __end_of_I2C_Initialize:	
  1316                           
  1317                           	psect	intentry
  1318  0004                     __pintentry:	
  1319 ;; *************** function _INTERRUPT_InterruptManager *****************
  1320 ;; Defined at:
  1321 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1322 ;; Parameters:    Size  Location     Type
  1323 ;;		None
  1324 ;; Auto vars:     Size  Location     Type
  1325 ;;		None
  1326 ;; Return value:  Size  Location     Type
  1327 ;;                  1    wreg      void 
  1328 ;; Registers used:
  1329 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1330 ;; Tracked objects:
  1331 ;;		On entry : 0/0
  1332 ;;		On exit  : 0/0
  1333 ;;		Unchanged: 0/0
  1334 ;; Data sizes:     COMMON   BANK0   BANK1
  1335 ;;      Params:         0       0       0
  1336 ;;      Locals:         0       0       0
  1337 ;;      Temps:          0       0       0
  1338 ;;      Totals:         0       0       0
  1339 ;;Total ram usage:        0 bytes
  1340 ;; Hardware stack levels used:    1
  1341 ;; Hardware stack levels required when called:    2
  1342 ;; This function calls:
  1343 ;;		_I2C_ISR
  1344 ;; This function is called by:
  1345 ;;		Interrupt level 1
  1346 ;; This function uses a non-reentrant model
  1347 ;;
  1348                           
  1349  0004                     _INTERRUPT_InterruptManager:	
  1350                           
  1351                           ;incstack = 0
  1352  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1353                           
  1354                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1355  0005  3180               	pagesel	$
  1356                           
  1357                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  1358  0006  1F0B               	btfss	11,6	;volatile
  1359  0007  280F               	goto	i1l29
  1360                           
  1361                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE1bits.SSPIE == 1 && PIR1bits.SSPIF == 1)
  1362  0008  0021               	movlb	1	; select bank1
  1363  0009  1D91               	btfss	17,3	;volatile
  1364  000A  280F               	goto	i1l29
  1365  000B  0020               	movlb	0	; select bank0
  1366  000C  1D91               	btfss	17,3	;volatile
  1367  000D  280F               	goto	i1l29
  1368                           
  1369                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             I2C_ISR();
  1370  000E  20B9               	fcall	_I2C_ISR
  1371  000F                     i1l29:	
  1372                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  1373                           
  1374  000F  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1375  0010  0009               	retfie
  1376  0011                     __end_of_INTERRUPT_InterruptManager:	
  1377                           
  1378                           	psect	text7
  1379  00B9                     __ptext7:	
  1380 ;; *************** function _I2C_ISR *****************
  1381 ;; Defined at:
  1382 ;;		line 104 in file "mcc_generated_files/i2c.c"
  1383 ;; Parameters:    Size  Location     Type
  1384 ;;		None
  1385 ;; Auto vars:     Size  Location     Type
  1386 ;;  i2c_data        1    4[COMMON] unsigned char 
  1387 ;; Return value:  Size  Location     Type
  1388 ;;                  1    wreg      void 
  1389 ;; Registers used:
  1390 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1391 ;; Tracked objects:
  1392 ;;		On entry : 0/0
  1393 ;;		On exit  : 0/0
  1394 ;;		Unchanged: 0/0
  1395 ;; Data sizes:     COMMON   BANK0   BANK1
  1396 ;;      Params:         0       0       0
  1397 ;;      Locals:         1       0       0
  1398 ;;      Temps:          1       0       0
  1399 ;;      Totals:         2       0       0
  1400 ;;Total ram usage:        2 bytes
  1401 ;; Hardware stack levels used:    1
  1402 ;; Hardware stack levels required when called:    1
  1403 ;; This function calls:
  1404 ;;		_I2C_StatusCallback
  1405 ;; This function is called by:
  1406 ;;		_INTERRUPT_InterruptManager
  1407 ;; This function uses a non-reentrant model
  1408 ;;
  1409                           
  1410                           
  1411                           ;psect for function _I2C_ISR
  1412  00B9                     _I2C_ISR:	
  1413                           
  1414                           ;mcc_generated_files/i2c.c: 112:     PIR1bits.SSPIF = 0;
  1415                           
  1416                           ;incstack = 0
  1417                           ; Regs used in _I2C_ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1418  00B9  0020               	movlb	0	; select bank0
  1419  00BA  1191               	bcf	17,3	;volatile
  1420                           
  1421                           ;mcc_generated_files/i2c.c: 113:     i2c_data = SSP1BUF;
  1422  00BB  0024               	movlb	4	; select bank4
  1423  00BC  0811               	movf	17,w	;volatile
  1424  00BD  00F3               	movwf	??_I2C_ISR
  1425  00BE  0873               	movf	??_I2C_ISR,w
  1426  00BF  00F4               	movwf	I2C_ISR@i2c_data
  1427                           
  1428                           ;mcc_generated_files/i2c.c: 114:     if(1 == SSP1STATbits.R_nW)
  1429  00C0  1D14               	btfss	20,2	;volatile
  1430  00C1  28CC               	goto	i1l65
  1431                           
  1432                           ;mcc_generated_files/i2c.c: 115:     {;mcc_generated_files/i2c.c: 116:         if((1 == 
      +                          SSP1STATbits.D_nA) && (1 == SSP1CON2bits.ACKSTAT))
  1433  00C2  1A94               	btfsc	20,5	;volatile
  1434  00C3  1F16               	btfss	22,6	;volatile
  1435  00C4  28CA               	goto	i1l761
  1436                           
  1437                           ;mcc_generated_files/i2c.c: 117:         {;mcc_generated_files/i2c.c: 118:             L
      +                          ATA = i2c_data;
  1438  00C5  0874               	movf	I2C_ISR@i2c_data,w
  1439  00C6  0022               	movlb	2	; select bank2
  1440  00C7  008C               	movwf	12	;volatile
  1441                           
  1442                           ;mcc_generated_files/i2c.c: 120:             I2C_StatusCallback(I2C_SLAVE_READ_COMPLETED
      +                          );
  1443  00C8  3003               	movlw	3
  1444  00C9  28D5               	goto	L1
  1445  00CA                     i1l761:	
  1446                           ;mcc_generated_files/i2c.c: 121:         }
  1447                           
  1448                           
  1449                           ;mcc_generated_files/i2c.c: 123:         {;mcc_generated_files/i2c.c: 125:             I
      +                          2C_StatusCallback(I2C_SLAVE_READ_REQUEST);
  1450  00CA  3001               	movlw	1
  1451  00CB  28D5               	goto	L1
  1452  00CC                     i1l65:	
  1453                           ;mcc_generated_files/i2c.c: 128:     else if(0 == SSP1STATbits.D_nA)
  1454                           
  1455  00CC  1A94               	btfsc	20,5	;volatile
  1456  00CD  28D0               	goto	i1l765
  1457                           
  1458                           ;mcc_generated_files/i2c.c: 129:     {;mcc_generated_files/i2c.c: 133:         I2C_Statu
      +                          sCallback(I2C_SLAVE_WRITE_REQUEST);
  1459  00CE  3000               	movlw	0
  1460  00CF  28D5               	goto	L1
  1461  00D0                     i1l765:	
  1462                           ;mcc_generated_files/i2c.c: 134:     }
  1463                           
  1464                           
  1465                           ;mcc_generated_files/i2c.c: 136:     {;mcc_generated_files/i2c.c: 137:         I2C_slave
      +                          WriteData = i2c_data;
  1466  00D0  0874               	movf	I2C_ISR@i2c_data,w
  1467  00D1  00F3               	movwf	??_I2C_ISR
  1468  00D2  0873               	movf	??_I2C_ISR,w
  1469  00D3  00F7               	movwf	_I2C_slaveWriteData	;volatile
  1470                           
  1471                           ;mcc_generated_files/i2c.c: 140:         I2C_StatusCallback(I2C_SLAVE_WRITE_COMPLETED);
  1472  00D4  3002               	movlw	2
  1473  00D5                     L1:	
  1474  00D5  2023               	fcall	_I2C_StatusCallback
  1475                           
  1476                           ;mcc_generated_files/i2c.c: 143:     SSP1CON1bits.CKP = 1;
  1477  00D6  0024               	movlb	4	; select bank4
  1478  00D7  1615               	bsf	21,4	;volatile
  1479  00D8  0008               	return
  1480  00D9                     __end_of_I2C_ISR:	
  1481                           
  1482                           	psect	text8
  1483  0023                     __ptext8:	
  1484 ;; *************** function _I2C_StatusCallback *****************
  1485 ;; Defined at:
  1486 ;;		line 169 in file "mcc_generated_files/i2c.c"
