

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Aug 05 15:13:51 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1512
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.05
    22                           ; Generated 20/12/2018 GMT
    23                           ; 
    24                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F1512 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   790 ;;		On entry : 0/0
   791 ;;		On exit  : 0/0
   792 ;;		Unchanged: 0/0
   793 ;; Data sizes:     COMMON   BANK0   BANK1
   794 ;;      Params:         2       0       0
   795 ;;      Locals:         0       0       0
   796 ;;      Temps:          0       0       0
   797 ;;      Totals:         2       0       0
   798 ;;Total ram usage:        2 bytes
   799 ;; Hardware stack levels used:    1
   800 ;; Hardware stack levels required when called:    2
   801 ;; This function calls:
   802 ;;		Nothing
   803 ;; This function is called by:
   804 ;;		_init_i2c
   805 ;; This function uses a non-reentrant model
   806 ;;
   807                           
   808                           
   809                           ;psect for function _init_i2c_slave
   810  0036                     _init_i2c_slave:	
   811                           
   812                           ;conf.c: 142:     SSPCON1 = 0b00110110;
   813                           
   814                           ;incstack = 0
   815                           ; Regs used in _init_i2c_slave: [wreg]
   816  0036  3036               	movlw	54
   817  0037  0024               	movlb	4	; select bank4
   818  0038  0095               	movwf	21	;volatile
   819                           
   820                           ;conf.c: 145:     SSPCON2 = 0x01;
   821  0039  3001               	movlw	1
   822  003A  0096               	movwf	22	;volatile
   823                           
   824                           ;conf.c: 148:     SSPADD = 0x30;
   825  003B  3030               	movlw	48
   826  003C  0092               	movwf	18	;volatile
   827                           
   828                           ;conf.c: 151:     SSPSTAT = 0x80;
   829  003D  3080               	movlw	128
   830  003E  0094               	movwf	20	;volatile
   831                           
   832                           ;conf.c: 154:     INTCONbits.GIE = 1;
   833  003F  178B               	bsf	11,7	;volatile
   834                           
   835                           ;conf.c: 157:     INTCONbits.PEIE = 1;
   836  0040  170B               	bsf	11,6	;volatile
   837                           
   838                           ;conf.c: 160:     SSPIF = 0;
   839  0041  0020               	movlb	0	; select bank0
   840  0042  1191               	bcf	17,3	;volatile
   841                           
   842                           ;conf.c: 162:     SSPIE = 1;
   843  0043  0021               	movlb	1	; select bank1
   844  0044  1591               	bsf	17,3	;volatile
   845  0045  0008               	return
   846  0046                     __end_of_init_i2c_slave:	
   847                           
   848                           	psect	text7
   849  005C                     __ptext7:	
   850 ;; *************** function _init_oscillator *****************
   851 ;; Defined at:
   852 ;;		line 17 in file "conf.c"
   853 ;; Parameters:    Size  Location     Type
   854 ;;		None
   855 ;; Auto vars:     Size  Location     Type
   856 ;;		None
   857 ;; Return value:  Size  Location     Type
   858 ;;                  1    wreg      void 
   859 ;; Registers used:
   860 ;;		wreg, status,2, status,0
   861 ;; Tracked objects:
   862 ;;		On entry : 0/0
   863 ;;		On exit  : 0/0
   864 ;;		Unchanged: 0/0
   865 ;; Data sizes:     COMMON   BANK0   BANK1
   866 ;;      Params:         0       0       0
   867 ;;      Locals:         0       0       0
   868 ;;      Temps:          0       0       0
   869 ;;      Totals:         0       0       0
   870 ;;Total ram usage:        0 bytes
   871 ;; Hardware stack levels used:    1
   872 ;; Hardware stack levels required when called:    2
   873 ;; This function calls:
   874 ;;		Nothing
   875 ;; This function is called by:
   876 ;;		_init
   877 ;; This function uses a non-reentrant model
   878 ;;
   879                           
   880                           
   881                           ;psect for function _init_oscillator
   882  005C                     _init_oscillator:	
   883                           
   884                           ;conf.c: 20:     OSCCONbits.SCS1 = 1;
   885                           
   886                           ;incstack = 0
   887                           ; Regs used in _init_oscillator: [wreg+status,2+status,0]
   888  005C  0021               	movlb	1	; select bank1
   889  005D  1499               	bsf	25,1	;volatile
   890                           
   891                           ;conf.c: 23:     OSCCONbits.IRCF = 0b1101;
   892  005E  0819               	movf	25,w	;volatile
   893  005F  3987               	andlw	-121
   894  0060  3868               	iorlw	104
   895  0061  0099               	movwf	25	;volatile
   896  0062  0008               	return
   897  0063                     __end_of_init_oscillator:	
   898                           
   899                           	psect	intentry
   900  0004                     __pintentry:	
   901 ;; *************** function _interruptHandler *****************
   902 ;; Defined at:
   903 ;;		line 40 in file "main.c"
   904 ;; Parameters:    Size  Location     Type
   905 ;;		None
   906 ;; Auto vars:     Size  Location     Type
   907 ;;		None
   908 ;; Return value:  Size  Location     Type
   909 ;;                  1    wreg      void 
   910 ;; Registers used:
   911 ;;		wreg, status,2, status,0, pclath, cstack
   912 ;; Tracked objects:
   913 ;;		On entry : 0/0
   914 ;;		On exit  : 0/0
   915 ;;		Unchanged: 0/0
   916 ;; Data sizes:     COMMON   BANK0   BANK1
   917 ;;      Params:         0       0       0
   918 ;;      Locals:         0       0       0
   919 ;;      Temps:          0       0       0
   920 ;;      Totals:         0       0       0
   921 ;;Total ram usage:        0 bytes
   922 ;; Hardware stack levels used:    1
   923 ;; Hardware stack levels required when called:    1
   924 ;; This function calls:
   925 ;;		_on_interrupt_i2c
   926 ;;		_on_interrupt_pin
   927 ;;		_on_interrupt_timer
   928 ;; This function is called by:
   929 ;;		Interrupt level 1
   930 ;; This function uses a non-reentrant model
   931 ;;
   932                           
   933  0004                     _interruptHandler:	
   934                           
   935                           ;incstack = 0
   936  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   937                           
   938                           ; Regs used in _interruptHandler: [wreg+status,2+status,0+pclath+cstack]
   939  0005  3180               	pagesel	$
   940                           
   941                           ;main.c: 42:     if (INTCONbits.INTE && INTCONbits.INTF){
   942  0006  1A0B               	btfsc	11,4	;volatile
   943  0007  1C8B               	btfss	11,1	;volatile
   944  0008  280B               	goto	i1l759
   945                           
   946                           ;main.c: 43:         on_interrupt_pin ();
   947  0009  2074               	fcall	_on_interrupt_pin
   948                           
   949                           ;main.c: 44:         INTCONbits.INTF = 0;
   950  000A  108B               	bcf	11,1	;volatile
   951  000B                     i1l759:	
   952                           
   953                           ;main.c: 48:     if (T0IE && T0IF){
   954  000B  1A8B               	btfsc	11,5	;volatile
   955  000C  1D0B               	btfss	11,2	;volatile
   956  000D  2810               	goto	i1l767
   957                           
   958                           ;main.c: 49:         on_interrupt_timer();
   959  000E  2073               	fcall	_on_interrupt_timer
   960                           
   961                           ;main.c: 50:         T0IF = 0;
   962  000F  110B               	bcf	11,2	;volatile
   963  0010                     i1l767:	
   964                           
   965                           ;main.c: 54:     if (SSPIE && SSPIF){
   966  0010  0021               	movlb	1	; select bank1
   967  0011  1D91               	btfss	17,3	;volatile
   968  0012  2819               	goto	i1l59
   969  0013  0020               	movlb	0	; select bank0
   970  0014  1D91               	btfss	17,3	;volatile
   971  0015  2819               	goto	i1l59
   972                           
   973                           ;main.c: 55:         on_interrupt_i2c ();
   974  0016  2021               	fcall	_on_interrupt_i2c
   975                           
   976                           ;main.c: 56:         SSPIF = 0;
   977  0017  0020               	movlb	0	; select bank0
   978  0018  1191               	bcf	17,3	;volatile
   979  0019                     i1l59:	
   980  0019  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   981  001A  0009               	retfie
   982  001B                     __end_of_interruptHandler:	
   983                           
   984                           	psect	text9
   985  0073                     __ptext9:	
   986 ;; *************** function _on_interrupt_timer *****************
   987 ;; Defined at:
   988 ;;		line 19 in file "main.c"
   989 ;; Parameters:    Size  Location     Type
   990 ;;		None
   991 ;; Auto vars:     Size  Location     Type
   992 ;;		None
   993 ;; Return value:  Size  Location     Type
   994 ;;                  1    wreg      void 
   995 ;; Registers used:
   996 ;;		None
   997 ;; Tracked objects:
   998 ;;		On entry : 0/0
   999 ;;		On exit  : 0/0
  1000 ;;		Unchanged: 0/0
  1001 ;; Data sizes:     COMMON   BANK0   BANK1
  1002 ;;      Params:         0       0       0
  1003 ;;      Locals:         0       0       0
  1004 ;;      Temps:          0       0       0
  1005 ;;      Totals:         0       0       0
  1006 ;;Total ram usage:        0 bytes
  1007 ;; Hardware stack levels used:    1
  1008 ;; This function calls:
  1009 ;;		Nothing
  1010 ;; This function is called by:
  1011 ;;		_interruptHandler
  1012 ;; This function uses a non-reentrant model
  1013 ;;
  1014                           
  1015                           
  1016                           ;psect for function _on_interrupt_timer
  1017  0073                     _on_interrupt_timer:	
  1018                           
  1019                           ;main.c: 20:     return;
  1020                           
  1021                           ;incstack = 0
  1022                           ; Regs used in _on_interrupt_timer: []
  1023  0073  0008               	return
  1024  0074                     __end_of_on_interrupt_timer:	
  1025                           
  1026                           	psect	text10
  1027  0074                     __ptext10:	
  1028 ;; *************** function _on_interrupt_pin *****************
  1029 ;; Defined at:
  1030 ;;		line 15 in file "main.c"
  1031 ;; Parameters:    Size  Location     Type
  1032 ;;		None
  1033 ;; Auto vars:     Size  Location     Type
  1034 ;;		None
  1035 ;; Return value:  Size  Location     Type
  1036 ;;                  1    wreg      void 
  1037 ;; Registers used:
  1038 ;;		None
  1039 ;; Tracked objects:
  1040 ;;		On entry : 0/0
  1041 ;;		On exit  : 0/0
  1042 ;;		Unchanged: 0/0
  1043 ;; Data sizes:     COMMON   BANK0   BANK1
  1044 ;;      Params:         0       0       0
  1045 ;;      Locals:         0       0       0
  1046 ;;      Temps:          0       0       0
  1047 ;;      Totals:         0       0       0
  1048 ;;Total ram usage:        0 bytes
  1049 ;; Hardware stack levels used:    1
  1050 ;; This function calls:
  1051 ;;		Nothing
  1052 ;; This function is called by:
  1053 ;;		_interruptHandler
  1054 ;; This function uses a non-reentrant model
  1055 ;;
  1056                           
  1057                           
  1058                           ;psect for function _on_interrupt_pin
  1059  0074                     _on_interrupt_pin:	
  1060                           
  1061                           ;main.c: 16:     return;
  1062                           
  1063                           ;incstack = 0
  1064                           ; Regs used in _on_interrupt_pin: []
  1065  0074  0008               	return
  1066  0075                     __end_of_on_interrupt_pin:	
  1067                           
  1068                           	psect	text11
  1069  0021                     __ptext11:	
  1070 ;; *************** function _on_interrupt_i2c *****************
  1071 ;; Defined at:
  1072 ;;		line 24 in file "main.c"
  1073 ;; Parameters:    Size  Location     Type
  1074 ;;		None
  1075 ;; Auto vars:     Size  Location     Type
  1076 ;;		None
  1077 ;; Return value:  Size  Location     Type
  1078 ;;                  1    wreg      void 
  1079 ;; Registers used:
  1080 ;;		wreg
  1081 ;; Tracked objects:
  1082 ;;		On entry : 0/0
  1083 ;;		On exit  : 0/0
  1084 ;;		Unchanged: 0/0
  1085 ;; Data sizes:     COMMON   BANK0   BANK1
  1086 ;;      Params:         0       0       0
  1087 ;;      Locals:         0       0       0
  1088 ;;      Temps:          2       0       0
  1089 ;;      Totals:         2       0       0
  1090 ;;Total ram usage:        2 bytes
  1091 ;; Hardware stack levels used:    1
  1092 ;; This function calls:
  1093 ;;		Nothing
  1094 ;; This function is called by:
  1095 ;;		_interruptHandler
  1096 ;; This function uses a non-reentrant model
  1097 ;;
  1098                           
  1099                           
  1100                           ;psect for function _on_interrupt_i2c
  1101  0021                     _on_interrupt_i2c:	
  1102                           
  1103                           ;main.c: 26:     CKP = 0;
  1104                           
  1105                           ;incstack = 0
  1106                           ; Regs used in _on_interrupt_i2c: [wreg]
  1107  0021  0024               	movlb	4	; select bank4
  1108  0022  1215               	bcf	21,4	;volatile
  1109                           
  1110                           ;main.c: 28:     if(!D_nA && !R_nW){
  1111  0023  1A94               	btfsc	20,5	;volatile
  1112  0024  0008               	return
  1113  0025  1914               	btfsc	20,2	;volatile
  1114  0026  0008               	return
  1115                           
  1116                           ;main.c: 30:         d = SSPBUF;
  1117  0027  0811               	movf	17,w	;volatile
  1118  0028  00F0               	movwf	??_on_interrupt_i2c
  1119  0029  01F1               	clrf	??_on_interrupt_i2c+1
  1120  002A  0870               	movf	??_on_interrupt_i2c,w
  1121  002B  00F4               	movwf	_d
  1122  002C  0871               	movf	??_on_interrupt_i2c+1,w
  1123  002D  00F5               	movwf	_d+1
  1124  002E                     i1l48:	
  1125                           ;main.c: 32:         while(!BF);
  1126                           
  1127  002E  1C14               	btfss	20,0	;volatile
  1128  002F  282E               	goto	i1l48
  1129                           
  1130                           ;main.c: 34:         PORTA = SSPBUF;
  1131  0030  0811               	movf	17,w	;volatile
  1132  0031  0020               	movlb	0	; select bank0
  1133  0032  008C               	movwf	12	;volatile
  1134                           
  1135                           ;main.c: 36:         CKP = 1;
  1136  0033  0024               	movlb	4	; select bank4
  1137  0034  1615               	bsf	21,4	;volatile
  1138  0035  0008               	return
  1139  0036                     __end_of_on_interrupt_i2c:	
  1140  007E                     btemp	set	126	;btemp
  1141  007E                     int$flags	set	126
  1142  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       6
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _init_i2c->_init_i2c_slave

Critical Paths under _interruptHandler in COMMON

    _interruptHandler->_on_interrupt_i2c

Critical Paths under _main in BANK0

    None.

Critical Paths under _interruptHandler in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interruptHandler in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     152
                               _init
                       _update_slave
 ---------------------------------------------------------------------------------
 (1) _update_slave                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0     152
                           _init_i2c
                    _init_oscillator
                         _init_ports
 ---------------------------------------------------------------------------------
 (2) _init_ports                                           0     0      0      76
                           _init_i2c
                        _reset_ports
 ---------------------------------------------------------------------------------
 (3) _reset_ports                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _init_i2c                                             0     0      0      76
                     _init_i2c_slave
 ---------------------------------------------------------------------------------
 (4) _init_i2c_slave                                       2     0      2      76
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _init_oscillator                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _interruptHandler                                     0     0      0       0
                   _on_interrupt_i2c
                   _on_interrupt_pin
                 _on_interrupt_timer
 ---------------------------------------------------------------------------------
 (6) _on_interrupt_timer                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _on_interrupt_pin                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _on_interrupt_i2c                                     2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
     _init_i2c
       _init_i2c_slave
     _init_oscillator
     _init_ports
       _init_i2c
         _init_i2c_slave
       _reset_ports
   _update_slave

 _interruptHandler (ROOT)
   _on_interrupt_i2c
   _on_interrupt_pin
   _on_interrupt_timer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       6       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       6       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Mon Aug 05 15:13:51 2019

                          _d 0074                 _update_slave 0072                           _BF 10A0  
                         l77 0072                          _CKP 10AC                          _PEN 10B2  
                        _SEN 10B0                         _T0IE 005D                         _T0IF 005A  
                       _LATA 010C                         _LATB 010D                         _LATC 010E  
                       i1l48 002E                         i1l59 0019                         _TMR0 0015  
                       _D_nA 10A5                         _R_nW 10A2                         _main 0069  
   __end_of_interruptHandler 001B                         _init 006E                         btemp 007E  
          ??_init_oscillator 0072                         start 001B                        ?_main 0070  
                      ?_init 0070                        i1l767 0010                        i1l759 000B  
                      _PORTA 000C                        _TRISA 008C                        _TRISB 008D  
                      _TRISC 008E                        _SSPIE 048B                        _SSPIF 008B  
  __size_of_on_interrupt_i2c 0015                        wtemp0 007E    __size_of_on_interrupt_pin 0001  
            __initialization 001C                 __end_of_main 006E                 __end_of_init 0072  
                     ??_main 0074                       ??_init 0074                       _ANSELA 018C  
                     _ANSELB 018D                       _ANSELC 018E                       _SSPADD 0212  
                     _SSPBUF 0211                 ?_reset_ports 0070             __end_of_init_i2c 005C  
    __end_of__initialization 001E               __pcstackCOMMON 0070           _on_interrupt_timer 0073  
    __size_of_init_i2c_slave 0010               _OPTION_REGbits 0095          ?_on_interrupt_timer 0070  
            _init_oscillator 005C             _on_interrupt_i2c 0021             _on_interrupt_pin 0074  
          ?_interruptHandler 0070         ??_on_interrupt_timer 0070           ??_interruptHandler 0072  
                 __pmaintext 0069                   __pintentry 0004                      _SSPCON1 0215  
                    _SSPCON2 0216                      _SSPSTAT 0214                    ?_init_i2c 0070  
       __size_of_reset_ports 000D      __end_of_init_oscillator 0063                   _init_ports 0063  
                    __ptext1 0072                      __ptext2 006E                      __ptext3 0063  
                    __ptext4 0046                      __ptext5 0053                      __ptext6 0036  
                    __ptext7 005C                      __ptext9 0073         end_of_initialization 001E  
                 ??_init_i2c 0074               _init_i2c_slave 0036                    _PORTCbits 000E  
              ?_update_slave 0070       __end_of_init_i2c_slave 0046                  ?_init_ports 0070  
           ?_init_oscillator 0070     __end_of_on_interrupt_i2c 0036     __end_of_on_interrupt_pin 0075  
        start_initialization 001C               ??_update_slave 0072              ?_init_i2c_slave 0072  
  __size_of_interruptHandler 0017                  __pbssCOMMON 0074                    ___latbits 0000  
        __size_of_init_ports 0006            __size_of_init_i2c 0009  __size_of_on_interrupt_timer 0001  
              ??_reset_ports 0072        init_i2c_slave@address 0072         __end_of_update_slave 0073  
               ??_init_ports 0074          __end_of_reset_ports 0053             _interruptHandler 0004  
          ?_on_interrupt_i2c 0070            ?_on_interrupt_pin 0070           ??_on_interrupt_i2c 0070  
         ??_on_interrupt_pin 0070                     __ptext10 0074                     __ptext11 0021  
                   _init_i2c 0053                __size_of_main 0005                __size_of_init 0004  
         __end_of_init_ports 0069             ??_init_i2c_slave 0074                     int$flags 007E  
                 _INTCONbits 000B     __size_of_init_oscillator 0007                     intlevel1 0000  
                 _OSCCONbits 0099                  _reset_ports 0046        __size_of_update_slave 0001  
 __end_of_on_interrupt_timer 0074  
