

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Aug 05 15:31:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1512
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.05
    19                           ; Generated 20/12/2018 GMT
    20                           ; 
    21                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F1512 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   793  002E  0095               	movwf	21	;volatile
   794                           
   795                           ;conf.c: 83:     SSPCON2 = 0x01;
   796  002F  3001               	movlw	1
   797  0030  0096               	movwf	22	;volatile
   798                           
   799                           ;conf.c: 86:     SSPADD = 0x30;
   800  0031  3030               	movlw	48
   801  0032  0092               	movwf	18	;volatile
   802                           
   803                           ;conf.c: 89:     SSPSTAT = 0x80;
   804  0033  3080               	movlw	128
   805  0034  0094               	movwf	20	;volatile
   806                           
   807                           ;conf.c: 92:     INTCONbits.GIE = 1;
   808  0035  178B               	bsf	11,7	;volatile
   809                           
   810                           ;conf.c: 95:     INTCONbits.GIE = 1;
   811  0036  178B               	bsf	11,7	;volatile
   812                           
   813                           ;conf.c: 98:     INTCONbits.PEIE = 1;
   814  0037  170B               	bsf	11,6	;volatile
   815                           
   816                           ;conf.c: 101:     SSPIF = 0;
   817  0038  0020               	movlb	0	; select bank0
   818  0039  1191               	bcf	17,3	;volatile
   819                           
   820                           ;conf.c: 103:     SSPIE = 1;
   821  003A  0021               	movlb	1	; select bank1
   822  003B  1591               	bsf	17,3	;volatile
   823  003C  0008               	return
   824  003D                     __end_of_init_i2c_slave:	
   825                           
   826                           	psect	intentry
   827  0004                     __pintentry:	
   828 ;; *************** function _interruptHandler *****************
   829 ;; Defined at:
   830 ;;		line 31 in file "main.c"
   831 ;; Parameters:    Size  Location     Type
   832 ;;		None
   833 ;; Auto vars:     Size  Location     Type
   834 ;;		None
   835 ;; Return value:  Size  Location     Type
   836 ;;                  1    wreg      void 
   837 ;; Registers used:
   838 ;;		wreg, status,2, status,0, pclath, cstack
   839 ;; Tracked objects:
   840 ;;		On entry : 0/0
   841 ;;		On exit  : 0/0
   842 ;;		Unchanged: 0/0
   843 ;; Data sizes:     COMMON   BANK0   BANK1
   844 ;;      Params:         0       0       0
   845 ;;      Locals:         0       0       0
   846 ;;      Temps:          0       0       0
   847 ;;      Totals:         0       0       0
   848 ;;Total ram usage:        0 bytes
   849 ;; Hardware stack levels used:    1
   850 ;; Hardware stack levels required when called:    1
   851 ;; This function calls:
   852 ;;		_on_interrupt_i2c
   853 ;; This function is called by:
   854 ;;		Interrupt level 1
   855 ;; This function uses a non-reentrant model
   856 ;;
   857                           
   858  0004                     _interruptHandler:	
   859                           
   860                           ;incstack = 0
   861  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   862                           
   863                           ; Regs used in _interruptHandler: [wreg+status,2+status,0+pclath+cstack]
   864  0005  3180               	pagesel	$
   865                           
   866                           ;main.c: 34:     if (SSPIE && SSPIF){
   867  0006  0021               	movlb	1	; select bank1
   868  0007  1D91               	btfss	17,3	;volatile
   869  0008  280F               	goto	i1l35
   870  0009  0020               	movlb	0	; select bank0
   871  000A  1D91               	btfss	17,3	;volatile
   872  000B  280F               	goto	i1l35
   873                           
   874                           ;main.c: 35:         on_interrupt_i2c ();
   875  000C  2017               	fcall	_on_interrupt_i2c
   876                           
   877                           ;main.c: 36:         SSPIF = 0;
   878  000D  0020               	movlb	0	; select bank0
   879  000E  1191               	bcf	17,3	;volatile
   880  000F                     i1l35:	
   881  000F  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   882  0010  0009               	retfie
   883  0011                     __end_of_interruptHandler:	
   884                           
   885                           	psect	text8
   886  0017                     __ptext8:	
   887 ;; *************** function _on_interrupt_i2c *****************
   888 ;; Defined at:
   889 ;;		line 15 in file "main.c"
   890 ;; Parameters:    Size  Location     Type
   891 ;;		None
   892 ;; Auto vars:     Size  Location     Type
   893 ;;		None
   894 ;; Return value:  Size  Location     Type
   895 ;;                  1    wreg      void 
   896 ;; Registers used:
   897 ;;		wreg
   898 ;; Tracked objects:
   899 ;;		On entry : 0/0
   900 ;;		On exit  : 0/0
   901 ;;		Unchanged: 0/0
   902 ;; Data sizes:     COMMON   BANK0   BANK1
   903 ;;      Params:         0       0       0
   904 ;;      Locals:         0       0       0
   905 ;;      Temps:          2       0       0
   906 ;;      Totals:         2       0       0
   907 ;;Total ram usage:        2 bytes
   908 ;; Hardware stack levels used:    1
   909 ;; This function calls:
   910 ;;		Nothing
   911 ;; This function is called by:
   912 ;;		_interruptHandler
   913 ;; This function uses a non-reentrant model
   914 ;;
   915                           
   916                           
   917                           ;psect for function _on_interrupt_i2c
   918  0017                     _on_interrupt_i2c:	
   919                           
   920                           ;main.c: 17:     CKP = 0;
   921                           
   922                           ;incstack = 0
   923                           ; Regs used in _on_interrupt_i2c: [wreg]
   924  0017  0024               	movlb	4	; select bank4
   925  0018  1215               	bcf	21,4	;volatile
   926                           
   927                           ;main.c: 19:     if(!D_nA && !R_nW){
   928  0019  1A94               	btfsc	20,5	;volatile
   929  001A  0008               	return
   930  001B  1914               	btfsc	20,2	;volatile
   931  001C  0008               	return
   932                           
   933                           ;main.c: 21:         d = SSPBUF;
   934  001D  0811               	movf	17,w	;volatile
   935  001E  00F0               	movwf	??_on_interrupt_i2c
   936  001F  01F1               	clrf	??_on_interrupt_i2c+1
   937  0020  0870               	movf	??_on_interrupt_i2c,w
   938  0021  00F4               	movwf	_d
   939  0022  0871               	movf	??_on_interrupt_i2c+1,w
   940  0023  00F5               	movwf	_d+1
   941  0024                     i1l26:	
   942                           ;main.c: 23:         while(!BF);
   943                           
   944  0024  1C14               	btfss	20,0	;volatile
   945  0025  2824               	goto	i1l26
   946                           
   947                           ;main.c: 25:         PORTA = SSPBUF;
   948  0026  0811               	movf	17,w	;volatile
   949  0027  0020               	movlb	0	; select bank0
   950  0028  008C               	movwf	12	;volatile
   951                           
   952                           ;main.c: 27:         CKP = 1;
   953  0029  0024               	movlb	4	; select bank4
   954  002A  1615               	bsf	21,4	;volatile
   955  002B  0008               	return
   956  002C                     __end_of_on_interrupt_i2c:	
   957  007E                     btemp	set	126	;btemp
   958  007E                     int$flags	set	126
   959  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       6
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _init_i2c->_init_i2c_slave

Critical Paths under _interruptHandler in COMMON

    _interruptHandler->_on_interrupt_i2c

Critical Paths under _main in BANK0

    None.

Critical Paths under _interruptHandler in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interruptHandler in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      76
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0      76
                           _init_i2c
                    _init_oscillator
                         _init_ports
 ---------------------------------------------------------------------------------
 (2) _init_ports                                           0     0      0       0
                        _reset_ports
 ---------------------------------------------------------------------------------
 (3) _reset_ports                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_oscillator                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_i2c                                             0     0      0      76
                     _init_i2c_slave
 ---------------------------------------------------------------------------------
 (3) _init_i2c_slave                                       2     0      2      76
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _interruptHandler                                     0     0      0       0
                   _on_interrupt_i2c
 ---------------------------------------------------------------------------------
 (5) _on_interrupt_i2c                                     2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
     _init_i2c
       _init_i2c_slave
     _init_oscillator
     _init_ports
       _reset_ports

 _interruptHandler (ROOT)
   _on_interrupt_i2c

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       6       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       6       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Mon Aug 05 15:31:22 2019

                        _d 0074                         _BF 10A0                         l40 0062  
                      _CKP 10AC                       _LATA 010C                       _LATB 010D  
                     _LATC 010E                       i1l26 0024                       i1l35 000F  
                     _D_nA 10A5                       _R_nW 10A2                       _main 005F  
 __end_of_interruptHandler 0011                       _init 0063                       btemp 007E  
        ??_init_oscillator 0072                       start 0011                      ?_main 0070  
                    ?_init 0070                      _PORTA 000C                      _TRISA 008C  
                    _TRISB 008D                      _TRISC 008E                      _SSPIE 048B  
                    _SSPIF 008B  __size_of_on_interrupt_i2c 0015                      wtemp0 007E  
          __initialization 0012               __end_of_main 0063               __end_of_init 0067  
                   ??_main 0074                     ??_init 0074                     _ANSELA 018C  
                   _ANSELB 018D                     _ANSELC 018E                     _SSPADD 0212  
                   _SSPBUF 0211               ?_reset_ports 0070           __end_of_init_i2c 0053  
  __end_of__initialization 0014             __pcstackCOMMON 0070    __size_of_init_i2c_slave 0011  
          _init_oscillator 0053           _on_interrupt_i2c 0017          ?_interruptHandler 0070  
       ??_interruptHandler 0072                 __pmaintext 005F                 __pintentry 0004  
                  _SSPCON1 0215                    _SSPCON2 0216                    _SSPSTAT 0214  
                ?_init_i2c 0070       __size_of_reset_ports 000D    __end_of_init_oscillator 005A  
               _init_ports 005A                    __ptext1 0063                    __ptext2 005A  
                  __ptext3 003D                    __ptext4 0053                    __ptext5 004A  
                  __ptext6 002C                    __ptext8 0017       end_of_initialization 0014  
               ??_init_i2c 0074             _init_i2c_slave 002C                  _PORTCbits 000E  
   __end_of_init_i2c_slave 003D                ?_init_ports 0070           ?_init_oscillator 0070  
 __end_of_on_interrupt_i2c 002C        start_initialization 0012            ?_init_i2c_slave 0072  
__size_of_interruptHandler 000D                __pbssCOMMON 0074                  ___latbits 0000  
      __size_of_init_ports 0005          __size_of_init_i2c 0009              ??_reset_ports 0072  
    init_i2c_slave@address 0072               ??_init_ports 0072        __end_of_reset_ports 004A  
         _interruptHandler 0004          ?_on_interrupt_i2c 0070         ??_on_interrupt_i2c 0070  
                 _init_i2c 004A              __size_of_main 0004              __size_of_init 0004  
       __end_of_init_ports 005F           ??_init_i2c_slave 0074                   int$flags 007E  
               _INTCONbits 000B   __size_of_init_oscillator 0007                   intlevel1 0000  
               _OSCCONbits 0099                _reset_ports 003D  
