

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Dec 02 15:25:02 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1512
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
  1489  0265  00D0               	movwf	??_main
  1490  0266  0850               	movf	??_main,w
  1491  0267  07D1               	addwf	main@k,f
  1492  0268                     l2377:	
  1493  0268  3007               	movlw	7
  1494  0269  0251               	subwf	main@k,w
  1495  026A  1C03               	skipc
  1496  026B  2A7B               	goto	l2385
  1497  026C  0852               	movf	main@f,w
  1498  026D  1D03               	btfss	3,2
  1499  026E  2A7B               	goto	l2385
  1500  026F  01D2               	clrf	main@f
  1501  0270  0AD2               	incf	main@f,f
  1502  0271  0837               	movf	_cur_cat,w
  1503  0272  2285               	fcall	_get_cat_val
  1504  0273  0878               	movf	?_get_cat_val+1,w
  1505  0274  0020               	movlb	0	; select bank0
  1506  0275  00AF               	movwf	_cur_val+1
  1507  0276  0877               	movf	?_get_cat_val,w
  1508  0277  00AE               	movwf	_cur_val
  1509  0278  0837               	movf	_cur_cat,w
  1510  0279  24CE               	fcall	_change_category
  1511  027A  2A60               	goto	l2373
  1512  027B                     l2385:	
  1513                           
  1514                           ;bs_1512.c: 71:             update_switches();
  1515  027B  20CA               	fcall	_update_switches
  1516                           
  1517                           ;bs_1512.c: 72:             update_seg_disp_47(p_disp, dab);
  1518  027C  0020               	movlb	0	; select bank0
  1519  027D  0854               	movf	_dab+1,w
  1520  027E  00F6               	movwf	update_seg_disp_47@cur_val+1
  1521  027F  0853               	movf	_dab,w
  1522  0280  00F5               	movwf	update_seg_disp_47@cur_val
  1523  0281  0855               	movf	_p_disp,w
  1524  0282  2515               	fcall	_update_seg_disp_47
  1525                           
  1526                           ;bs_1512.c: 73:             update_int_flags();
  1527  0283  248B               	fcall	_update_int_flags
  1528  0284  2A60               	goto	l2373
  1529  0285                     __end_of_main:	
  1530                           
  1531                           	psect	text1
  1532  00CA                     __ptext1:	
  1533 ;; *************** function _update_switches *****************
  1534 ;; Defined at:
  1535 ;;		line 81 in file "bs_1512.c"
  1536 ;; Parameters:    Size  Location     Type
  1537 ;;		None
  1538 ;; Auto vars:     Size  Location     Type
  1539 ;;  i               1   12[COMMON] unsigned char 
  1540 ;; Return value:  Size  Location     Type
  1541 ;;                  1    wreg      void 
  1542 ;; Registers used:
  1543 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1544 ;; Tracked objects:
  1545 ;;		On entry : 0/0
  1546 ;;		On exit  : 0/0
  1547 ;;		Unchanged: 0/0
  1548 ;; Data sizes:     COMMON   BANK0   BANK1
  1549 ;;      Params:         0       0       0
  1550 ;;      Locals:         1       0       0
  1551 ;;      Temps:          2       0       0
  1552 ;;      Totals:         3       0       0
  1553 ;;Total ram usage:        3 bytes
  1554 ;; Hardware stack levels used:    1
  1555 ;; Hardware stack levels required when called:    3
  1556 ;; This function calls:
  1557 ;;		_get_switch_toggle
  1558 ;;		_update_switch
  1559 ;; This function is called by:
  1560 ;;		_main
  1561 ;; This function uses a non-reentrant model
  1562 ;;
  1563                           
  1564                           
  1565                           ;psect for function _update_switches
  1566  00CA                     _update_switches:	
  1567                           
  1568                           ;bs_1512.c: 83:     update_switch (p_btns[0], PORTBbits.RB4, 5);
  1569                           
  1570                           ;incstack = 0
  1571                           ; Regs used in _update_switches: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1572  00CA  3000               	movlw	0
  1573  00CB  0020               	movlb	0	; select bank0
  1574  00CC  1A0D               	btfsc	13,4	;volatile
  1575  00CD  3001               	movlw	1
  1576  00CE  00F0               	movwf	update_switch@sbtn
  1577  00CF  3000               	movlw	0
  1578  00D0  00F4               	movwf	update_switch@streak+3
  1579  00D1  3000               	movlw	0
  1580  00D2  00F3               	movwf	update_switch@streak+2
  1581  00D3  3000               	movlw	0
  1582  00D4  00F2               	movwf	update_switch@streak+1
  1583  00D5  3005               	movlw	5
  1584  00D6  00F1               	movwf	update_switch@streak
  1585  00D7  0825               	movf	_p_btns,w
  1586  00D8  2171               	fcall	_update_switch
  1587                           
  1588                           ;bs_1512.c: 84:     update_switch (p_btns[1], PORTBbits.RB5, 5);
  1589  00D9  3000               	movlw	0
  1590  00DA  0020               	movlb	0	; select bank0
  1591  00DB  1A8D               	btfsc	13,5	;volatile
  1592  00DC  3001               	movlw	1
  1593  00DD  00F0               	movwf	update_switch@sbtn
  1594  00DE  3000               	movlw	0
  1595  00DF  00F4               	movwf	update_switch@streak+3
  1596  00E0  3000               	movlw	0
  1597  00E1  00F3               	movwf	update_switch@streak+2
  1598  00E2  3000               	movlw	0
  1599  00E3  00F2               	movwf	update_switch@streak+1
  1600  00E4  3005               	movlw	5
  1601  00E5  00F1               	movwf	update_switch@streak
  1602  00E6  0826               	movf	low ((_p_btns| 0+1)),w
  1603  00E7  2171               	fcall	_update_switch
  1604                           
  1605                           ;bs_1512.c: 86:     switch (scene) {
  1606  00E8  2907               	goto	l2253
  1607  00E9                     l2241:	
  1608                           
  1609                           ;bs_1512.c: 88:             dab = 331;
  1610  00E9  304B               	movlw	75
  1611  00EA  00D3               	movwf	_dab
  1612  00EB  3001               	movlw	1
  1613  00EC  00D4               	movwf	_dab+1
  1614  00ED  2902               	goto	l546
  1615  00EE                     l533:	
  1616                           ;bs_1512.c: 91:         case 1:
  1617                           
  1618                           ;bs_1512.c: 90:             break;
  1619                           
  1620                           ;bs_1512.c: 89:             LATCbits.LATC7 = 0;
  1621                           
  1622  00EE  28FF               	goto	l545
  1623  00EF                     l534:	
  1624                           ;bs_1512.c: 94:         case 2:
  1625                           
  1626                           ;bs_1512.c: 93:             break;
  1627                           
  1628                           ;bs_1512.c: 92:             LATCbits.LATC7 = 1;
  1629                           
  1630  00EF  2902               	goto	l546
  1631  00F0                     l535:	
  1632                           ;bs_1512.c: 97:         case 3:
  1633                           
  1634                           ;bs_1512.c: 96:             break;
  1635                           
  1636                           ;bs_1512.c: 95:             LATCbits.LATC7 = 0;
  1637                           
  1638  00F0  28FF               	goto	l545
  1639  00F1                     l536:	
  1640                           ;bs_1512.c: 100:         case 4:
  1641                           
  1642                           ;bs_1512.c: 99:             break;
  1643                           
  1644                           ;bs_1512.c: 98:             LATCbits.LATC7 = 1;
  1645                           
  1646  00F1  2902               	goto	l546
  1647  00F2                     l2245:	
  1648                           ;bs_1512.c: 102:             break;
  1649                           
  1650                           ;bs_1512.c: 101:             LATCbits.LATC7 = 0;
  1651                           
  1652                           
  1653                           ;bs_1512.c: 104:             dab = 220;
  1654  00F2  30DC               	movlw	220
  1655  00F3  28F9               	goto	L1
  1656  00F4                     l538:	
  1657                           ;bs_1512.c: 106:         case 6:
  1658                           
  1659                           ;bs_1512.c: 105:             break;
  1660                           
  1661  00F4  28FF               	goto	l545
  1662  00F5                     l539:	
  1663                           ;bs_1512.c: 109:         case 7:
  1664                           
  1665                           ;bs_1512.c: 108:             break;
  1666                           
  1667                           ;bs_1512.c: 107:             LATCbits.LATC7 = 1;
  1668                           
  1669  00F5  2902               	goto	l546
  1670  00F6                     l540:	
  1671                           ;bs_1512.c: 112:         case 8:
  1672                           
  1673                           ;bs_1512.c: 111:             break;
  1674                           
  1675                           ;bs_1512.c: 110:             LATCbits.LATC7 = 0;
  1676                           
  1677  00F6  28FF               	goto	l545
  1678  00F7                     l541:	
  1679                           ;bs_1512.c: 115:         case 9:
  1680                           
  1681                           ;bs_1512.c: 114:             break;
  1682                           
  1683                           ;bs_1512.c: 113:             LATCbits.LATC7 = 1;
  1684                           
  1685  00F7  2902               	goto	l546
  1686  00F8                     l2247:	
  1687                           ;bs_1512.c: 117:             break;
  1688                           
  1689                           ;bs_1512.c: 116:             LATCbits.LATC7 = 0;
  1690                           
  1691                           
  1692                           ;bs_1512.c: 120:             dab = 21;
  1693  00F8  3015               	movlw	21
  1694  00F9                     L1:	
  1695  00F9  00D3               	movwf	_dab
  1696  00FA  3000               	movlw	0
  1697  00FB  00D4               	movwf	_dab+1
  1698                           
  1699                           ;bs_1512.c: 121:             break;
  1700  00FC  293F               	goto	l2255
  1701  00FD                     l543:	
  1702                           ;bs_1512.c: 122:         case 11:
  1703                           
  1704  00FD  28FF               	goto	l545
  1705  00FE                     l544:	
  1706                           ;bs_1512.c: 125:         case 12:
  1707                           
  1708                           ;bs_1512.c: 124:             break;
  1709                           
  1710                           ;bs_1512.c: 123:             LATCbits.LATC7 = 1;
  1711                           
  1712  00FE  2902               	goto	l546
  1713  00FF                     l545:	
  1714                           ;bs_1512.c: 128:         case 13:
  1715                           
  1716                           ;bs_1512.c: 127:             break;
  1717                           
  1718                           ;bs_1512.c: 126:             LATCbits.LATC7 = 0;
  1719                           
  1720                           
  1721                           ;bs_1512.c: 129:             LATCbits.LATC7 = 1;
  1722  00FF  0022               	movlb	2	; select bank2
  1723  0100  178E               	bsf	14,7	;volatile
  1724                           
  1725                           ;bs_1512.c: 130:             break;
  1726  0101  293F               	goto	l2255
  1727  0102                     l546:	
  1728                           ;bs_1512.c: 131:         case 14:
  1729                           
  1730                           
  1731                           ;bs_1512.c: 132:             LATCbits.LATC7 = 0;
  1732  0102  0022               	movlb	2	; select bank2
  1733  0103  138E               	bcf	14,7	;volatile
  1734                           
  1735                           ;bs_1512.c: 133:             break;
  1736  0104  293F               	goto	l2255
  1737  0105                     l2249:	
  1738                           
  1739                           ;bs_1512.c: 136:             scene = 0;
  1740  0105  01B5               	clrf	_scene
  1741                           
  1742                           ;bs_1512.c: 138:             break;
  1743  0106  293F               	goto	l2255
  1744  0107                     l2253:	
  1745  0107  0020               	movlb	0	; select bank0
  1746  0108  0835               	movf	_scene,w
  1747  0109  00FA               	movwf	??_update_switches
  1748  010A  01FB               	clrf	??_update_switches+1
  1749                           
  1750                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1751                           ; Switch size 1, requested type "simple"
  1752                           ; Number of cases is 1, Range of values is 0 to 0
  1753                           ; switch strategies available:
  1754                           ; Name         Instructions Cycles
  1755                           ; simple_byte            4     3 (average)
  1756                           ; direct_byte            8     6 (fixed)
  1757                           ; jumptable            260     6 (fixed)
  1758                           ;	Chosen strategy is simple_byte
  1759  010B  087B               	movf	??_update_switches+1,w
  1760  010C  3A00               	xorlw	0	; case 0
  1761  010D  1903               	skipnz
  1762  010E  2910               	goto	l2437
  1763  010F  2905               	goto	l2249
  1764  0110                     l2437:	
  1765                           
  1766                           ; Switch size 1, requested type "simple"
  1767                           ; Number of cases is 15, Range of values is 0 to 14
  1768                           ; switch strategies available:
  1769                           ; Name         Instructions Cycles
  1770                           ; direct_byte           36     6 (fixed)
  1771                           ; simple_byte           46    24 (average)
  1772                           ; jumptable            260     6 (fixed)
  1773                           ;	Chosen strategy is simple_byte
  1774  0110  087A               	movf	??_update_switches,w
  1775  0111  3A00               	xorlw	0	; case 0
  1776  0112  1903               	skipnz
  1777  0113  28E9               	goto	l2241
  1778  0114  3A01               	xorlw	1	; case 1
  1779  0115  1903               	skipnz
  1780  0116  28EE               	goto	l533
  1781  0117  3A03               	xorlw	3	; case 2
  1782  0118  1903               	skipnz
  1783  0119  28EF               	goto	l534
  1784  011A  3A01               	xorlw	1	; case 3
  1785  011B  1903               	skipnz
  1786  011C  28F0               	goto	l535
  1787  011D  3A07               	xorlw	7	; case 4
  1788  011E  1903               	skipnz
  1789  011F  28F1               	goto	l536
  1790  0120  3A01               	xorlw	1	; case 5
  1791  0121  1903               	skipnz
  1792  0122  28F2               	goto	l2245
  1793  0123  3A03               	xorlw	3	; case 6
  1794  0124  1903               	skipnz
  1795  0125  28F4               	goto	l538
  1796  0126  3A01               	xorlw	1	; case 7
  1797  0127  1903               	skipnz
  1798  0128  28F5               	goto	l539
  1799  0129  3A0F               	xorlw	15	; case 8
  1800  012A  1903               	skipnz
  1801  012B  28F6               	goto	l540
  1802  012C  3A01               	xorlw	1	; case 9
  1803  012D  1903               	skipnz
  1804  012E  28F7               	goto	l541
  1805  012F  3A03               	xorlw	3	; case 10
  1806  0130  1903               	skipnz
  1807  0131  28F8               	goto	l2247
  1808  0132  3A01               	xorlw	1	; case 11
  1809  0133  1903               	skipnz
  1810  0134  28FD               	goto	l543
  1811  0135  3A07               	xorlw	7	; case 12
  1812  0136  1903               	skipnz
  1813  0137  28FE               	goto	l544
  1814  0138  3A01               	xorlw	1	; case 13
  1815  0139  1903               	skipnz
  1816  013A  28FF               	goto	l545
  1817  013B  3A03               	xorlw	3	; case 14
  1818  013C  1903               	skipnz
  1819  013D  2902               	goto	l546
  1820  013E  2905               	goto	l2249
  1821  013F                     l2255:	
  1822                           
  1823                           ;bs_1512.c: 141:     if (get_switch_toggle(old_btns[0], v_btns[0])){
  1824  013F  0020               	movlb	0	; select bank0
  1825  0140  0839               	movf	_v_btns,w
  1826  0141  00FA               	movwf	??_update_switches
  1827  0142  087A               	movf	??_update_switches,w
  1828  0143  00F0               	movwf	get_switch_toggle@new_s_t
  1829  0144  0820               	movf	_old_btns,w
  1830  0145  24B9               	fcall	_get_switch_toggle
  1831  0146  3A00               	xorlw	0
  1832  0147  1903               	skipnz
  1833  0148  294E               	goto	l2259
  1834                           
  1835                           ;bs_1512.c: 142:         scene ++;
  1836  0149  3001               	movlw	1
  1837  014A  00FA               	movwf	??_update_switches
  1838  014B  087A               	movf	??_update_switches,w
  1839  014C  0020               	movlb	0	; select bank0
  1840  014D  07B5               	addwf	_scene,f
  1841  014E                     l2259:	
  1842                           
  1843                           ;bs_1512.c: 145:     if (get_switch_toggle(old_btns[1], v_btns[1])){
  1844  014E  0020               	movlb	0	; select bank0
  1845  014F  083A               	movf	_v_btns+1,w
  1846  0150  00FA               	movwf	??_update_switches
  1847  0151  087A               	movf	??_update_switches,w
  1848  0152  00F0               	movwf	get_switch_toggle@new_s_t
  1849  0153  0821               	movf	_old_btns+1,w
  1850  0154  24B9               	fcall	_get_switch_toggle
  1851  0155  3A00               	xorlw	0
  1852  0156  1903               	skipnz
  1853  0157  295B               	goto	l2263
  1854                           
  1855                           ;bs_1512.c: 146:         scene --;
  1856  0158  3001               	movlw	1
  1857  0159  0020               	movlb	0	; select bank0
  1858  015A  02B5               	subwf	_scene,f
  1859  015B                     l2263:	
  1860                           
  1861                           ;bs_1512.c: 152:     for (uint8_t i = 0; i < 5; i++){
  1862  015B  01FC               	clrf	update_switches@i
  1863  015C                     l2269:	
  1864                           
  1865                           ;bs_1512.c: 153:         old_btns[i] = v_btns[i];
  1866  015C  087C               	movf	update_switches@i,w
  1867  015D  3E39               	addlw	(low (_v_btns| 0))& (0+255)
  1868  015E  0086               	movwf	6
  1869  015F  0187               	clrf	7
  1870  0160  0801               	movf	1,w
  1871  0161  00FA               	movwf	??_update_switches
  1872  0162  087C               	movf	update_switches@i,w
  1873  0163  3E20               	addlw	(low (_old_btns| 0))& (0+255)
  1874  0164  0086               	movwf	6
  1875  0165  0187               	clrf	7
  1876  0166  087A               	movf	??_update_switches,w
  1877  0167  0081               	movwf	1
  1878                           
  1879                           ;bs_1512.c: 154:     }
  1880  0168  3001               	movlw	1
  1881  0169  00FA               	movwf	??_update_switches
  1882  016A  087A               	movf	??_update_switches,w
  1883  016B  07FC               	addwf	update_switches@i,f
  1884  016C  3005               	movlw	5
  1885  016D  027C               	subwf	update_switches@i,w
  1886  016E  1803               	btfsc	3,0
  1887  016F  0008               	return
  1888  0170  295C               	goto	l2269
  1889  0171                     __end_of_update_switches:	
  1890                           
  1891                           	psect	text2
  1892  0171                     __ptext2:	
  1893 ;; *************** function _update_switch *****************
  1894 ;; Defined at:
  1895 ;;		line 20 in file "switches.c"
  1896 ;; Parameters:    Size  Location     Type
  1897 ;;  s_t             1    wreg     PTR struct .
  1898 ;;		 -> v_btns(5), 
  1899 ;;  sbtn            1    0[COMMON] unsigned char 
  1900 ;;  streak          4    1[COMMON] unsigned long 
  1901 ;; Auto vars:     Size  Location     Type
  1902 ;;  s_t             1    9[COMMON] PTR struct .
  1903 ;;		 -> v_btns(5), 
  1904 ;; Return value:  Size  Location     Type
  1905 ;;                  1    wreg      void 
  1906 ;; Registers used:
  1907 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1908 ;; Tracked objects:
  1909 ;;		On entry : 0/0
  1910 ;;		On exit  : 0/0
  1911 ;;		Unchanged: 0/0
  1912 ;; Data sizes:     COMMON   BANK0   BANK1
  1913 ;;      Params:         5       0       0
  1914 ;;      Locals:         1       0       0
  1915 ;;      Temps:          4       0       0
  1916 ;;      Totals:        10       0       0
  1917 ;;Total ram usage:       10 bytes
  1918 ;; Hardware stack levels used:    1
  1919 ;; Hardware stack levels required when called:    2
  1920 ;; This function calls:
  1921 ;;		Nothing
  1922 ;; This function is called by:
  1923 ;;		_update_switches
  1924 ;; This function uses a non-reentrant model
  1925 ;;
  1926                           
  1927                           
  1928                           ;psect for function _update_switch
  1929  0171                     _update_switch:	
  1930                           
  1931                           ;incstack = 0
  1932                           ; Regs used in _update_switch: [wreg+fsr1l+fsr1h+status,2+status,0]
  1933                           ;update_switch@s_t stored from wreg
  1934  0171  00F9               	movwf	update_switch@s_t
  1935                           
  1936                           ;switches.c: 21:     if (sbtn == s_t->prev && sbtn != s_t->state){
  1937  0172  0879               	movf	update_switch@s_t,w
  1938  0173  0086               	movwf	6
  1939  0174  0187               	clrf	7
  1940  0175  0801               	movf	1,w
  1941  0176  3901               	andlw	1
  1942  0177  0670               	xorwf	update_switch@sbtn,w
  1943  0178  1D03               	skipz
  1944  0179  29C6               	goto	l2057
  1945  017A  0879               	movf	update_switch@s_t,w
  1946  017B  0086               	movwf	6
  1947  017C  0187               	clrf	7
  1948  017D  0C01               	rrf	1,w
  1949  017E  3901               	andlw	1
  1950  017F  0670               	xorwf	update_switch@sbtn,w
  1951  0180  1903               	skipnz
  1952  0181  29C6               	goto	l2057
  1953                           
  1954                           ;switches.c: 22:         s_t->streak ++;
  1955  0182  0879               	movf	update_switch@s_t,w
  1956  0183  0086               	movwf	6
  1957  0184  0187               	clrf	7
  1958  0185  0C01               	rrf	1,w
  1959  0186  00F5               	movwf	??_update_switch
  1960  0187  0C75               	rrf	??_update_switch,w
  1961  0188  391F               	andlw	31
  1962  0189  00F5               	movwf	??_update_switch
  1963  018A  0AF5               	incf	??_update_switch,f
  1964  018B  0DF5               	rlf	??_update_switch,f
  1965  018C  0DF5               	rlf	??_update_switch,f
  1966  018D  0801               	movf	1,w
  1967  018E  0675               	xorwf	??_update_switch,w
  1968  018F  3983               	andlw	-125
  1969  0190  0675               	xorwf	??_update_switch,w
  1970  0191  0081               	movwf	1
  1971                           
  1972                           ;switches.c: 23:         if (s_t->streak >= streak){
  1973  0192  0879               	movf	update_switch@s_t,w
  1974  0193  0086               	movwf	6
  1975  0194  0187               	clrf	7
  1976  0195  0C01               	rrf	1,w
  1977  0196  0C89               	rrf	9,f
  1978  0197  391F               	andlw	31
  1979  0198  00F5               	movwf	??_update_switch
  1980  0199  01F6               	clrf	??_update_switch+1
  1981  019A  01F7               	clrf	??_update_switch+2
  1982  019B  01F8               	clrf	??_update_switch+3
  1983  019C  0874               	movf	update_switch@streak+3,w
  1984  019D  0278               	subwf	??_update_switch+3,w
  1985  019E  1D03               	skipz
  1986  019F  29AA               	goto	u2035
  1987  01A0  0873               	movf	update_switch@streak+2,w
  1988  01A1  0277               	subwf	??_update_switch+2,w
  1989  01A2  1D03               	skipz
  1990  01A3  29AA               	goto	u2035
  1991  01A4  0872               	movf	update_switch@streak+1,w
  1992  01A5  0276               	subwf	??_update_switch+1,w
  1993  01A6  1D03               	skipz
  1994  01A7  29AA               	goto	u2035
  1995  01A8  0871               	movf	update_switch@streak,w
  1996  01A9  0275               	subwf	??_update_switch,w
  1997  01AA                     u2035:	
  1998  01AA  1C03               	skipc
  1999  01AB  0008               	return
  2000                           
  2001                           ;switches.c: 24:             s_t->state = sbtn;
  2002  01AC  0879               	movf	update_switch@s_t,w
  2003  01AD  0086               	movwf	6
  2004  01AE  0187               	clrf	7
  2005  01AF  0870               	movf	update_switch@sbtn,w
  2006  01B0  3901               	andlw	1
  2007  01B1  1081               	bcf	1,1
  2008  01B2  1D03               	skipz
  2009  01B3  1481               	bsf	1,1
  2010                           
  2011                           ;switches.c: 25:             s_t->status = !sbtn;
  2012  01B4  0870               	movf	update_switch@sbtn,w
  2013  01B5  1D03               	btfss	3,2
  2014  01B6  29B9               	goto	u2040
  2015  01B7  3001               	movlw	1
  2016  01B8  29BA               	goto	u2050
  2017  01B9                     u2040:	
  2018  01B9  3000               	movlw	0
  2019  01BA                     u2050:	
  2020  01BA  00F5               	movwf	??_update_switch
  2021  01BB  0879               	movf	update_switch@s_t,w
  2022  01BC  0086               	movwf	6
  2023  01BD  0187               	clrf	7
  2024  01BE  0CF5               	rrf	??_update_switch,f
  2025  01BF  0CF5               	rrf	??_update_switch,f
  2026  01C0  0801               	movf	1,w
  2027  01C1  0675               	xorwf	??_update_switch,w
  2028  01C2  397F               	andlw	-129
  2029  01C3  0675               	xorwf	??_update_switch,w
  2030  01C4  0081               	movwf	1
  2031  01C5  0008               	return
  2032  01C6                     l2057:	
  2033                           
  2034                           ;switches.c: 29:         s_t->prev = sbtn;
  2035  01C6  0879               	movf	update_switch@s_t,w
  2036  01C7  0086               	movwf	6
  2037  01C8  0187               	clrf	7
  2038  01C9  0870               	movf	update_switch@sbtn,w
  2039  01CA  3901               	andlw	1
  2040  01CB  1001               	bcf	1,0
  2041  01CC  1D03               	skipz
  2042  01CD  1401               	bsf	1,0
  2043                           
  2044                           ;switches.c: 30:         s_t->streak = 0;
  2045  01CE  0879               	movf	update_switch@s_t,w
  2046  01CF  0086               	movwf	6
  2047  01D0  0187               	clrf	7
  2048  01D1  3083               	movlw	-125
  2049  01D2  0581               	andwf	1,f
  2050  01D3  0008               	return
  2051  01D4                     __end_of_update_switch:	
  2052                           
  2053                           	psect	text3
  2054  04B9                     __ptext3:	
  2055 ;; *************** function _get_switch_toggle *****************
  2056 ;; Defined at:
  2057 ;;		line 51 in file "switches.c"
  2058 ;; Parameters:    Size  Location     Type
  2059 ;;  old_s_t         1    wreg     struct .
  2060 ;;  new_s_t         1    0[COMMON] struct .
  2061 ;; Auto vars:     Size  Location     Type
  2062 ;;  old_s_t         1    2[COMMON] struct .
  2063 ;;  val             1    3[COMMON] unsigned char 
  2064 ;; Return value:  Size  Location     Type
  2065 ;;                  1    wreg      unsigned char 
  2066 ;; Registers used:
  2067 ;;		wreg, status,2
  2068 ;; Tracked objects:
  2069 ;;		On entry : 0/0
  2070 ;;		On exit  : 0/0
  2071 ;;		Unchanged: 0/0
  2072 ;; Data sizes:     COMMON   BANK0   BANK1
  2073 ;;      Params:         1       0       0
  2074 ;;      Locals:         2       0       0
  2075 ;;      Temps:          1       0       0
  2076 ;;      Totals:         4       0       0
  2077 ;;Total ram usage:        4 bytes
  2078 ;; Hardware stack levels used:    1
  2079 ;; Hardware stack levels required when called:    2
  2080 ;; This function calls:
  2081 ;;		Nothing
  2082 ;; This function is called by:
  2083 ;;		_update_switches
  2084 ;; This function uses a non-reentrant model
  2085 ;;
  2086                           
  2087                           
  2088                           ;psect for function _get_switch_toggle
  2089  04B9                     _get_switch_toggle:	
  2090                           
  2091                           ;incstack = 0
  2092                           ; Regs used in _get_switch_toggle: [wreg+status,2]
  2093                           ;get_switch_toggle@old_s_t stored from wreg
  2094  04B9  00F2               	movwf	get_switch_toggle@old_s_t
  2095                           
  2096                           ;switches.c: 52:     uint8_t val = 0;
  2097  04BA  01F3               	clrf	get_switch_toggle@val
  2098                           
  2099                           ;switches.c: 53:     if (old_s_t.status != new_s_t.status && new_s_t.status == 1) val = 
      +                          1;
  2100  04BB  1FF0               	btfss	get_switch_toggle@new_s_t,7
  2101  04BC  2CBF               	goto	u2060
  2102  04BD  3001               	movlw	1
  2103  04BE  2CC0               	goto	u2062
  2104  04BF                     u2060:	
  2105  04BF  3000               	movlw	0
  2106  04C0                     u2062:	
  2107  04C0  00F1               	movwf	??_get_switch_toggle
  2108  04C1  1FF2               	btfss	get_switch_toggle@old_s_t,7
  2109  04C2  2CC5               	goto	u2070
  2110  04C3  3001               	movlw	1
  2111  04C4  2CC6               	goto	u2072
  2112  04C5                     u2070:	
  2113  04C5  3000               	movlw	0
  2114  04C6                     u2072:	
  2115  04C6  0671               	xorwf	??_get_switch_toggle,w
  2116  04C7  1D03               	btfss	3,2
  2117  04C8  1FF0               	btfss	get_switch_toggle@new_s_t,7
  2118  04C9  2CCC               	goto	l2069
  2119  04CA  01F3               	clrf	get_switch_toggle@val
  2120  04CB  0AF3               	incf	get_switch_toggle@val,f
  2121  04CC                     l2069:	
  2122                           
  2123                           ;switches.c: 54:     return val;
  2124  04CC  0873               	movf	get_switch_toggle@val,w
  2125  04CD  0008               	return
  2126  04CE                     __end_of_get_switch_toggle:	
  2127                           
  2128                           	psect	text4
  2129  0515                     __ptext4:	
  2130 ;; *************** function _update_seg_disp_47 *****************
  2131 ;; Defined at:
  2132 ;;		line 141 in file "segmentdisplay47.c"
  2133 ;; Parameters:    Size  Location     Type
  2134 ;;  s_t             1    wreg     PTR struct .
  2135 ;;		 -> v_disp(3), NULL(0), 
  2136 ;;  cur_val         2    5[COMMON] unsigned short 
